Address,District,City,Size,Price,Description
Kotinummenkuja 2 D 13,Tapanila,Helsinki,58 m²,199 000 €,"
2h+k+kph+ter+piha
"
Thomas Byströmin kuja 2 C,Jätkäsaari,Helsinki,65 m²,555 000 €,"
2h+kt+s+2x las.parveke
"
Kolmas linja 5 A,Kallio,Helsinki,55 m²,304 000 €,"
2-3h+k+kph+vh
"
Raaseporintie 1 C,Puotinharju,Helsinki,46 m²,189 000 €,"
2h+k+kph+vh+parveke
"
Maurinkatu 14 D,Kruununhaka,Helsinki,"45,5 m²",340 000 €,"
2h + k+kph/wc+2 vh
"
Liusketie 2,Pihlajamäki,Helsinki,55 m²,115 000 €,"
2h+kk
"
Vaasankatu 19,Harju,Helsinki,54 m²,345 000 €,"
2h, k, vh, kph
"
Maaherrantie 34 A 17,Oulunkylä,Helsinki,"45,5 m²",323 100 €,"
2H+KT+S
"
Maaherrantie 34 A 14,Oulunkylä,Helsinki,"59,5 m²",345 100 €,"
2H+KT+VIHERH.
"
Naapurintie 4 A,Kontula,Helsinki,50 m²,187 000 €,"
2h+kk+s
"
Neitsytsaarentie 9a A,Vuosaari,Helsinki,54 m²,158 000 €,"
2h, k, kph, vh, p (yj. 2 h+k)
"
Vuorimiehenkatu 33 A,Ullanlinna,Helsinki,"53,6 m²",428 000 €,"
2h + k + kph + vh
"
Poutamäentie 12,Pajamäki,Helsinki,"53,5 m²",267 000 €,"
2h + k + lasitettu länsiparveke
"
Laurinniityntie 17 a,Lassila,Helsinki,50 m²,224 000 €,"
2h+kk+kph+s+p
"
Kurkisuontie 14 E,Kurkimäki,Helsinki,60 m²,178 000 €,"
2 h, k, s, kph, p
"
Fleminginkatu 23 B,Alppiharju,Helsinki,42 m²,295 000 €,"
2h+kk
"
Hiihtomäentie 21 B,Herttoniemi,Helsinki,"41,5 m²",235 000 €,"
2h+avok+alk+kph (yhtiöjärjestyksen mukaan 2h+kk+kh)
"
Palkkatilankatu 8,Länsi-Pasila,Helsinki,"54,5 m²",309 000 €,"
2h+k+kph+eril.wc+las.parveke
"
Pohjoiskaari 15,Lauttasaari,Helsinki,"77,5 m²",745 000 €,"
77 m2 loft (2-3h+avok.+aula+kph/khh)+parvi+terassi
"
Pääskylänrinne 4 B,Sörnäinen,Helsinki,51 m²,255 000 €,"
2h+avok+kph+et (yhtiöj. mukaan 2h+halli+kk)
"
Rapakivenkuja 2,Pihlajamäki,Helsinki,"52,5 m²",160 000 €,"
2h, k, kph, lasitettu parveke
"
Sturenkatu 36 B,Vallila,Helsinki,"52,5 m²",327 400 €,"
2h, avok, kph, et.
"
Sturenkatu 30 B 24,Vallila,Helsinki,"61,1 m²",349 000 €,"
2h + avok
"
Merikorttikuja 2,Vuosaari,Helsinki,"50,8 m²",184 000 €,"
2h+k
"
Kurkisuontie 14 D,Kurkimäki,Helsinki,64 m²,185 000 €,"
2h, k, kph, s, vh, las. parv
"
Kontulankaari 2 B,Kontula,Helsinki,58 m²,129 000 €,"
2h+k+kph+lasitettu parveke (yhtiöjärjestyksen mukaan 2h+k)
"
Vaasankatu 18 B,Kallio,Helsinki,"50,5 m²",320 000 €,"
2h, k, kph, lasitettu parveke
"
Taidemaalarinkatu 8 C 47,Kuninkaantammi,Helsinki,"42,5 m²",243 500 €,"
2H+KT
"
Hämeentie 152 B,Toukola,Helsinki,"37,4 m²",249 000 €,"
2h, k, kph, et, vh
"
Pakkamestarinkatu 3 C,Itä-Pasila,Helsinki,"59,5 m²",298 000 €,"
2h, k, kph, et, lasitettu parveke
"
Luistarinkuja 6 B,Vesala,Helsinki,43 m²,139 000 €,"
2h, k, kph, terassi
"
Mannerheimintie 56 F,Töölö,Helsinki,"77,2 m²",590 000 €,"
2h+k+kph
"
Näyttelijäntie 18,Haaga,Helsinki,48 m²,276 000 €,"
2h + k + p
"
Pikalähetintie 14 C,Oulunkylä,Helsinki,"37,5 m²",239 000 €,"
2h+kk+kph+parveke
"
Kolmas Linja 28 B,Kallio,Helsinki,"51,5 m²",364 000 €,"
2h+k
"
Merimiehenkatu 10,Punavuori,Helsinki,63 m²,573 000 €,"
2h, k, kph
"
Runeberginkatu 21 C,Etu-Töölö,Helsinki,"56,2 m²",458 000 €,"
2h+avok+kph+erill.wc+vh 
"
Sturenkatu 7 A,Alppila,Helsinki,"51,5 m²",340 000 €,"
2h + avok + kph + p
"
Taivaanvuohentie 2 A,Lauttasaari,Helsinki,43 m²,339 000 €,"
2h + kk + p
"
Töölönkatu 35 A,Taka-Töölö,Helsinki,57 m²,439 000 €,"
2h+kk+r.alk
"
Mäkelänkatu 15 D,Vallila,Helsinki,32 m²,245 000 €,"
2h,avok,kph (2h+kk)
"
Uudenmaankatu 13 B,Punavuori / Kamppi,Helsinki,"70,6 m²",704 000 €,"
2h + k + työtila + vh
"
Karstulantie,Vallila,Helsinki,"40,5 m²",383 000 €,"
2h + kt
"
Hiekkalaiturinraitti 12 B,Kallahti,Helsinki,"54,5 m²",218 000 €,"
2h+k
"
Köydenpunojankatu 8 B,Kamppi,Helsinki,"42,5 m²",338 000 €,"
2h+kk
"
Mäkelänkatu 4 Db,Vallila,Helsinki,57 m²,418 000 €,"
2h+k+kph+parveke
"
Hellemäenpolku 3,Haaga,Helsinki,55 m²,255 000 €,"
2h + avok + kph+vh+lasitettu parveke
"
Telatie 8 A,Vartiokylä,Helsinki,"49,6 m²",185 000 €,"
2h+k
"
Ounasvaarankuja 3 B,Mellunmäki,Helsinki,"54,5 m²",158 000 €,"
2h+k
"
Tiirismaantie 9 A,Malmi,Helsinki,"59,5 m²",148 000 €,"
2h + p + k
"
Klaavuntie 7 A,Puotila,Helsinki,"52,5 m²",205 000 €,"
2h,k,kph,vh
"
Korppaanmäentie 6,Pikku Huopalahti,Helsinki,57 m²,298 000 €,"
2h, k, kph, parveke
"
Mannerheimintie 61 A,Taka-Töölö,Helsinki,"72,5 m²",542 000 €,"
2h, k, kph, wc, vaatehuone, alkovi
"
Ulvilantie 19c B 50,Munkkivuori,Helsinki,38 m²,239 000 €,"
2h+kk+kph+rp
"
Siltasaarenkatu 24 C,Kallio,Helsinki,44 m²,342 000 €,"
2h, kk, kph, parveke (yj:n mukaan 2h + kk)
"
Liusketie 2 H,Pihlajamäki,Helsinki,"55,5 m²",110 000 €,"
2h+kk
"
Haarniskatie 5 B,Puotila,Helsinki,52 m²,199 000 €,"
2h + k + p
"
Kutomotie 11 D 6,Pitäjänmäki,Helsinki,52 m²,295 000 €,"
2h+k+kph+las.parv
"
Pietarinkatu 15,Ullanlinna,Helsinki,38 m²,385 000 €,"
1h, halli, kk, kh
"
Kahvipavunkuja 2 a,Aurinkolahti,Helsinki,53 m²,329 000 €,"
2h+kt
"
Kanneltie 7 B,Kannelmäki,Helsinki,"40,5 m²",185 000 €,"
2h+k+kph+vh+las.parv
"
Köydenpunojankatu 8 J,Kamppi,Helsinki,43 m²,398 000 €,"
2h, k, kph, lasitettu parveke
"
Torkkelinkuja 20 A,Torkkelinmäki,Helsinki,"57,6 m²",495 000 €,"
2h+k
"
Harjutori 2 B,Kallio,Helsinki,"40,5 m²",275 000 €,"
2h + k + kph
"
Lönnrotinkatu 21 C,Kamppi,Helsinki,57 m²,509 000 €,"
2h, avok, s, parveke.
"
Hämeentie 85-89 B,Hermanni/Vallilla,Helsinki,47 m²,269 000 €,"
2h,kk,alkovi,kph,vh,ransk.parv.
"
Mechelininkatu 26 A,Etu-Töölö,Helsinki,62 m²,460 000 €,"
2 h, avok, kph
"
Viherniemenkatu 1,Hakaniemi,Helsinki,"52,5 m²",329 000 €,"
2h, kk, et, kph/wc
"
KALJAASI FORTUNAN KATU 1,Sompasaari,Helsinki,"45,5 m²",509 000 €,"
2h + avok + kph + parveke
"
Hauhontie 8 N,Vallila,Helsinki,"45,7 m²",375 000 €,"
2h+k+kh (yj:n mukaan 2h+k)
"
Kalevankatu 26,Kamppi,Helsinki,"47,5 m²",409 000 €,"
2h + avok + kph + vh
"
Hämeentie 54-56 B,Sörnäinen,Helsinki,"48,5 m²",298 000 €,"
2h, avok, las. parveke (yj:n mukaan 2h+k)
"
Koskelantie 31 C 28,Käpylä,Helsinki,62 m²,350 000 €,"
2h+k+kph+p
"
Ounasvaarantie 7,Mellunkylä,Helsinki,50 m²,10 518 €,"
2H+KK
"
Leskirouva Freytagin kuja 1 B 21,Latokartano,Helsinki,46 m²,284 000 €,"
2h+k+kph+s+las.parv
"
Kajaaninlinnantie 6 A,Puotinharju,Helsinki,50 m²,185 000 €,"
2h+k+kph+parveke
"
Kauppiaankatu 8-10,Katajanokka,Helsinki,45 m²,382 000 €,"
2h, avok, kph
"
Tuohiaukio 4,Kaarela,Helsinki,51 m²,210 000 €,"
2h + kk + s + p
"
Mannerheimintie 128 A,Meilahti,Helsinki,56 m²,358 000 €,"
2h, avok, kph 
"
Vanhaistentie 1 b B35,Kannelmäki,Helsinki,43 m²,246 900 €,"
2H+KT
"
Vanhaistentie 1 b B40,Kannelmäki,Helsinki,"46,5 m²",246 900 €,"
2H+KT
"
Vanhaistentie 1 b B42,Kannelmäki,Helsinki,42 m²,243 900 €,"
2H+KT
"
Sammatintie 11 as. 13,Vallila,Helsinki,"46,5 m²",337 500 €,"
2h + kt
"
Sammatintie 11 as. 26,Vallila,Helsinki,44 m²,381 500 €,"
2h + kt
"
Maustetehtaankatu 6 B 36,Aurinkolahti,Helsinki,55 m²,279 000 €,"
2h + avok + s + p
"
Leikosaarentie 7 D,Kallahti,Helsinki,"49,5 m²",185 000 €,"
2h+kk+rt+kph+s+parveke (yj:n mukaan 2h+kk+s)
"
Laivastokatu 12 B,Katajanokka,Helsinki,38 m²,435 000 €,"
Oh, alkovi lasiseinällä, keittiö, kph (yj:n mukaan 1h+kk+kh+alk)
"
Sepänkatu 7 B,Punavuori,Helsinki,45 m²,448 000 €,"
2h+avok+kph (yhtiöjärj. 2 h+k)
"
Revontulentie 2 I,Suutarila,Helsinki,"59,5 m²",209 000 €,"
2h, avok, kph, s, varasto, piha
"
Toinen linja 23 A,Kallio,Helsinki,50 m²,359 000 €,"
2h+avok
"
Pääskylänrinne 6 B,Sörnäinen,Helsinki,43 m²,249 000 €,"
2h, avok, kph, vh, et 
"
Luuvaniementie 10 E,Niemenmäki,Helsinki,57 m²,318 000 €,"
2h+k
"
Maasälväntie 16,Pihlajamäki,Helsinki,40 m²,157 000 €,"
2h + kk
"
Isonnevantie 7-9 C,Etelä-Haaga,Helsinki,45 m²,298 000 €,"
2h+avok+kph+p
"
Toini Muonan katu 3 b,Arabianranta,Helsinki,49 m²,21 284 €,"
2H+KK
"
Mäkitorpantie 42 A,Oulunkylä,Helsinki,56 m²,255 000 €,"
2 h, k, kh/wc, p (Yj. 2h+k)
"
Kutomotie 14 B,Tali,Helsinki,"40,5 m²",315 000 €,"
2h + avok + kph + avoterassi.
"
Töölöntullinkatu 4-6 A 26,Meilahti,Helsinki,"52,5 m²",593 000 €,"
2h+kt
"
Kinaporinkatu 3,Kallio,Helsinki,43 m²,322 900 €,"
2h + k
"
Runeberginkatu 28 B,Etu-Töölö,Helsinki,"57,5 m²",488 000 €,"
2h, k, kph, s
"
Fredrikinkatu 20 G,Punavuori,Helsinki,70 m²,644 000 €,"
2h+k+kph (yhtiöjärjestyksessä 2 h+k)
"
Pengerkatu 9 B,Kallio,Helsinki,"41,5 m²",278 000 €,"
2h+kk+kph
"
Malmin kauppatie 4 a,Malmi,Helsinki,57 m²,22 620 €,"
2H+K+S
"
Pyynikintie 5 G,Pihlajisto,Helsinki,"61,6 m²",155 000 €,"
2h, k, kph, et, las.parv.
"
Maaherrantie 34 A 35,Oulunkylä,Helsinki,"45,5 m²",341 300 €,"
2H+KT+S
"
Rapakivenkuja 5 S,Malmi,Helsinki,55 m²,184 000 €,"
2h + avok + rt + p
"
Käsityöläisentie 17 A,Tapulikaupunki,Helsinki,"62,5 m²",110 000 €,"
2h+k+kph+parv
"
Kahvipavunkuja 2 B,Aurinkolahti,Helsinki,"43,5 m²",296 500 €,"
2h/avok + p (yht.järj. mukaan 2h+kt)
"
Mäkelänkatu 3 A,Vallila,Helsinki,47 m²,326 000 €,"
2h+k+kph+p
"
Aurinkotuulenkatu 20,Aurinkolahti,Helsinki,50 m²,316 000 €,"
2h, kk, kph, s, lasit. parveke
"
Inkoonkatu 5,Alppila,Helsinki,41 m²,229 000 €,"
2h+kk+kph+vh+lasitettu parveke
"
Kylätie 11-13,Etelä-Haaga,Helsinki,"44,5 m²",238 000 €,"
1-2h, avok, kph, vh, las.p
"
Kuusitie 2 B,Meilahti,Helsinki,40 m²,359 000 €,"
2h, kt, kph
"
Töölönkatu 26 C 50,Taka-Töölö,Helsinki,47 m²,399 500 €,"
2h + k + vh+p
"
Sauvontie 6A3,Ruskeasuo,Helsinki,"48,5 m²",300 731 €,"
2h + avok + ranskalainen parveke
"
ENGLANTILAISAUKIO 10 A,Kalasatama,Helsinki,52 m²,459 900 €,"
2h+kt+viherhuone
"
Lauttasaarentie 1 C,Lauttasaari,Helsinki,65 m²,574 000 €,"
2h, avokeittiö, rt, kph, las.parveke
"
Agronominkatu 10 D,Viikki,Helsinki,"54,5 m²",309 000 €,"
2h, kk, lasitettu parveke 
"
Sulkapolku 1 C42,Pitäjänmäki,Helsinki,41 m²,220 900 €,"
2h+kt
"
Renginkuja 1 C 21,Malminkartano,Helsinki,41 m²,147 000 €,"
2h+k+kph+vh+ter
"
Merimiehenkatu 18 A,Punavuori,Helsinki,48 m²,429 000 €,"
2h, avok, kh, erillinen wc, (yj.1 h+k+kh+WC)
"
Jokisuuntie 11 B 43,Viikinranta,Helsinki,"47,5 m²",325 000 €,"
2h+avok+kph+s+las.parv
"
Kuparitie 12 F 97,Haaga,Helsinki,59 m²,248 000 €,"
2h+k+kph+las.parv
"
Rapakivenkuja 5 S,Pihlajamäki,Helsinki,"55,5 m²",164 000 €,"
2h+kk+lasitettu parveke
"
Valpurintie 6 A,Meilahti,Helsinki,48 m²,319 000 €,"
2h, k
"
Norkkokuja 6 ja 7,Viikki,Helsinki,"48,5 m²",20 710 €,"
2H+K
"
Suvilahdenkatu 3-5 A,Sörnäinen,Helsinki,50 m²,260 000 €,"
2h+k+kph+vh
"
Mesenaatintie 1,Talinranta,Helsinki,"51,5 m²",260 164 €,"
2h+k+kph+s+ter
"
Punavuorenkatu 11 B,Punavuori,Helsinki,"44,5 m²",355 000 €,"
2 h, keittiö, kph ja parveke (isännöitsijäntodistuksen mukaan 2h+k) 
"
Albertinkatu 9 A,Punavuori,Helsinki,42 m²,439 000 €,"
2h + avok + kph
"
KUNINKAANTAMMENKIERTO 10 C,Kuninkaantammi,Helsinki,45 m²,231 000 €,"
2h+kt
"
Niemenmäentie 3,Munkkiniemi,Helsinki,53 m²,267 000 €,"
2h + avokeittiö + lasitettu parveke
"
Tilanhoitajankaari 14 A,Viikki,Helsinki,58 m²,307 000 €,"
2h+k+s
"
Kastelholmantie 4 A,Puotinharju,Helsinki,"51,5 m²",166 000 €,"
2h+k+kph+lasitettu parveke
"
Koirasaarentie 1,Laajasalo,Helsinki,56 m²,278 000 €,"
2h, k, kph, s, p
"
Lampuotilantie 34-36 C,Maunula,Helsinki,51 m²,238 000 €,"
2h+k+kph+vh+lasitettu parveke
"
Mannerheimintie 100 A,Taka-Töölö,Helsinki,54 m²,398 000 €,"
2-3h+k+khh+kph+erill.wc+parv.
"
Korppaanmäentie 36 a,Pikku Huopalahti,Helsinki,"43,5 m²",257 000 €,"
2h+kk+kh+parveke (yj:n mukaan 2h+kk)
"
Koskelantie 28,Käpylä,Helsinki,55 m²,290 000 €,"
2h, avokeittiö, kph, parveke
"
Meri-Rastilantie 11,Vuosaari,Helsinki,"60,5 m²",13 957 €,"
2H+K+S
"
Paciuksenkaari 12 A 05,Huopalahti,Helsinki,"46,5 m²",16 592 €,"
2H+KK+S
"
Vanhanlinnankuja 1 D,Puotinharju/Itäkeskus,Helsinki,"59,5 m²",159 900 €,"
2h+k+kph+parv.
"
Otavantie 2 A,Lauttasaari,Helsinki,37 m²,315 000 €,"
2h+k+kph+p (yhtiöjärjestyksen mukaan 2h+k+kh)
"
Viikintie 5 A,Vanhankaupunginkoski,Helsinki,"46,5 m²",298 000 €,"
2h+kk+kph+sauna+lasitett parveke
"
Poutuntie 13 A,Pohjois-Haaga,Helsinki,"51,3 m²",298 000 €,"
2h,k,kph,vh,parveke
"
Pursimiehenkatu 15,Punavuori,Helsinki,77 m²,898 000 €,"
2h, avok, kph/s, wc, 2xterassi, varasto
"
Kivisaarentie 5 B,Vuosaari,Helsinki,"52,5 m²",159 000 €,"
2h,kk,kph,parveke
"
Leimasinkatu 9,Postipuisto,Helsinki,"64,5 m²",351 900 €,"
3h + kt
"
Leimasinkatu 9,Pasila,Helsinki,"81,5 m²",419 900 €,"
4h + kt
"
Leimasinkatu 9,Postipuisto,Helsinki,"64,5 m²",331 900 €,"
3h + kt
"
Messeniuksenkatu 10 B,Taka-Töölö,Helsinki,40 m²,349 000 €,"
2h+k+kph+parveke
"
Roihuvuorentie 18,Roihuvuori,Helsinki,"52,5 m²",268 000 €,"
2h, k, kph, vh
"
Sörnäistenlaituri 3,Kalasatama,Helsinki,"54,5 m²",475 000 €,"
2h, k, s
"
Raatetie 8,Tapanila,Helsinki,49 m²,198 000 €,"
2h, k, s
"
Humalistonkatu 19 A,Taka-Töölö,Helsinki,"37,7 m²",298 000 €,"
2h+kk+kph
"
Leikosaarentie 25 A,Aurinkolahti,Helsinki,"43,5 m²",248 000 €,"
2 h, avokeittiö, kph/sauna, piha (Yj, 2h+kk+s+terassipiha)
"
Pengerkatu 21 B,Kallio,Helsinki,46 m²,329 000 €,"
1-2h, k, rt, parvi, vh, kph
"
Köydenpunojankatu 8 C,Kamppi,Helsinki,58 m²,479 000 €,"
2H + K
"
Ulvilantie 19 a,Munkkivuori,Helsinki,49 m²,276 000 €,"
2h, k, kph, vh, parveke
"
Hämeentie 62 C 40,Sörnäinen,Helsinki,48 m²,323 000 €,"
1-2 H+K+KPH
"
Viikintie 9 A,Vanhankaupunginkoski,Helsinki,46 m²,310 000 €,"
2 h+kk+s
"
Sofianlehdonkatu 7,Käpylä,Helsinki,"60,5 m²",339 000 €,"
2h, k, kph, parveke
"
Mannerheimintie 132 A,Meilahti,Helsinki,42 m²,299 000 €,"
2h, kk, kph
"
ENGLANTILAISAUKIO 10 A,Kalasatama,Helsinki,"50,5 m²",398 000 €,"
1-2h+k+vh+viherhuone (YJ:n mukaan 1h+kt+alk)
"
Agronominkatu 10,Viikki,Helsinki,"47,5 m²",254 000 €,"
2h, avok., kph, vh, lasit.parveke
"
Karistimentie 2 A,Myllypuro,Helsinki,"50,5 m²",179 000 €,"
2h+kk
"
Saniaistie 7 A,Tapanila,Helsinki,50 m²,169 000 €,"
2 h+avok+kph+lasitettu parveke (yhtij. muk. 2 h+k)
"
Vattuniemenkatu 18 A,Lauttasaari,Helsinki,"51,5 m²",318 000 €,"
2h, k, kph, las. parveke
"
Pihlajistontie 1 A,Pihlajisto,Helsinki,50 m²,257 000 €,"
2h+kt+s
"
Pihlajistontie 1 A,Pihlajisto,Helsinki,50 m²,254 000 €,"
2h+k+s
"
Luuvaniementie 12,Niemenmäki,Helsinki,42 m²,230 000 €,"
2h, avokeittiö, kph/wc, vaatehuone, lasitettu parveke
"
Humalistonkatu 1b B,Töölö,Helsinki,56 m²,463 000 €,"
2 H+ K
"
Rakuunantie 3 A 10,Munkkiniemi,Helsinki,41 m²,339 000 €,"
2h+k+kph+las.parv
"
Urkupillintie 7 C,Kannelmäki,Helsinki,"60,5 m²",190 000 €,"
2h+k
"
Melkonkatu 4,Lauttasaari,Helsinki,"40,5 m²",288 000 €,"
2h, keittiö, kylpyhuone, lasitettu parveke
"
Pursimiehenkatu 23 A,Punavuori,Helsinki,"45,5 m²",398 000 €,"
2h, k, kph (yj:n muk. kph+k+et+kph)
"
Mannerheimintie 55 A,Taka-Töölö,Helsinki,64 m²,425 000 €,"
2h+avok+kph+vh (yhtiöjärjestyksessä 2 huonetta)
"
Liiketie 22 B,Tapanila,Helsinki,"50,5 m²",232 000 €,"
2h, k, kph, lasitettu parveke (Yj:n mukaan  2h+k)
"
Huopalahdentie 9 A,Munkkiniemi,Helsinki,"53,2 m²",367 000 €,"
2 h, k, kph, parveke
"
Teollisuuskatu 26 B,Vallila,Helsinki,"53,5 m²",459 000 €,"
2h+k+kph+s+lasitettu parveke
"
Arhotie 24 C,Vartiokylä,Helsinki,50 m²,145 000 €,"
2h + k + lasitettu parveke
"
Vanha Suutarinkyläntie 8 G,Töyrynummi,Helsinki,54 m²,195 000 €,"
2h+k+kph+vh+et+terassi+varasto
"
Kustaankatu 9,Harju,Helsinki,"48,1 m²",299 000 €,"
1h, k, kph, parvi
"
Koroistenkuja 1,Ruskeasuo,Helsinki,"60,5 m²",299 000 €,"
2h, k, kph ja lasitettu parveke
"
Kiilletie 5 A,Pihlajamäki,Helsinki,60 m²,198 000 €,"
2h, k, kph, parveke
"
Kalasatamankatu 9 A,Kalasatama,Helsinki,"63,5 m²",517 000 €,"
2-3h+avok+kph+sauna+viherhuone (YJ:n mukaan 2H+KT+ALK+S)
"
Maaherrantie 34 A 20,Oulunkylä,Helsinki,"59,5 m²",351 100 €,"
2H+KT+VIHERH.
"
Capellanranta 6 A 20,Kalasatama,Helsinki,53 m²,477 000 €,"
2h+k+kph+vh+las.parv
"
Hirsipadontie 3 F 32,Oulunkylä,Helsinki,58 m²,172 000 €,"
2h+k+kph+las.parv
"
Laivalahdenkaari 9,Herttoniemenranta,Helsinki,"57,5 m²",18 538 €,"
2H+K+S
"
Stenbäckinkatu 10,Töölö,Helsinki,46 m²,368 000 €,"
2h + avok ( yh.2h+kk)
"
Heinolankatu 6 A,Alppila,Helsinki,"48,5 m²",359 000 €,"
2h + kk + kph
"
Kaisaniemenkatu 3 A,Kluuvi,Helsinki,86 m²,880 000 €,"
2h+k+2xkph+sauna
"
