Address,District,City,Size,Price,Description
Mäkelänkatu 30,Vallila,Helsinki,"48,5 m²",319 000 €,"
2h, keittiö ja khh/vh
"
Muinaisrannantie 3 D,Kivikko,Helsinki,53 m²,215 000 €,"
2h+kt+s
"
Oranssikuja 5 B,Kuninkaantammi,Helsinki,61 m²,259 000 €,"
2h, avok, kph, s, lasitettu parveke
"
Karistimentie 2,Myllypuro,Helsinki,"50,5 m²",178 000 €,"
2h + k + kph + lasitettu parveke
"
Hietalahdenkatu 8 A,Kamppi,Helsinki,"39,5 m²",431 000 €,"
2 h + avokeittiö + kph/wc + parveke (isännöitsijäntodistuksen mukaan 1 H + TUPAK)
"
Mannerheimintie 55 A,Töölö,Helsinki,64 m²,416 000 €,"
2h+k+kph
"
Vaakatie 5 A,Lassila,Helsinki,56 m²,235 000 €,"
2h, k, kph, s, lasitettu parveke
"
Temperankatu 4 B,Kuninkaantammi,Helsinki,65 m²,325 000 €,"
2h, k, kph, s, las.parveke 
"
Mätästie 3 L,Suurmetsä,Helsinki,61 m²,146 000 €,"
2h,k,kph,lasitettu parveke
"
Bulevardi 15 C,Punavuori,Helsinki,41 m²,409 500 €,"
2h+kk+kph
"
Rakentajantie 1,Pitäjänmäki,Helsinki,"40,5 m²",189 000 €,"
KT 2h, kk 40,5m²
"
Vespertie 6 C,Etelä-Haaga,Helsinki,35 m²,262 500 €,"
2h+kk+kph+p
"
Alakiventie 7,Myllypuro,Helsinki,61 m²,159 000 €,"
2h, k, parveke
"
Klaneettitie 12 A,Kannelmäki,Helsinki,"57,5 m²",207 000 €,"
2h+k
"
Paraistentie 4 A,Ruskeasuo,Helsinki,"56,5 m²",354 000 €,"
2h+k+kh
"
Eerikinkatu 50 A,Kamppi,Helsinki,54 m²,435 000 €,"
2h+keittiösyvennys+alkovi+kph
"
Saniaistie 22 B,Tapanila,Helsinki,"53,5 m²",178 000 €,"
2h+k
"
Tilanhoitajankaari 12 D,Viikki,Helsinki,50 m²,279 000 €,"
2h, avokeittiö, kph, s ja las. parveke
"
Leikosaarentie 27 C,Aurinkolahti,Helsinki,"43,5 m²",250 000 €,"
2 h+avok+kph+lasitttu parveke (2h+kk)
"
Kanneltie 10 A,Kannelmäki,Helsinki,40 m²,179 000 €,"
2h + kk + p
"
Harmaahaikarankuja 1 C,Kurkimäki,Helsinki,57 m²,172 000 €,"
2h, k, kph/suihkusauna, vh, piha (yj 2H+K)
"
Tilanhoitajankaari 7,Viikki,Helsinki,47 m²,16 443 €,"
2H+KK+S
"
Föglönkuja 7 B 20,Kruunuvuorenranta,Helsinki,56 m²,308 000 €,"
2h+k+kph+s+vh+las.parv
"
Pohjolankatu 43 B,Käpylä,Helsinki,54 m²,352 000 €,"
2H+K
"
Särkiniementie 3b A35,Lauttasaari,Helsinki,"91,5 m²",879 000 €,"
3 - 4h + kt
"
Töölönkatu 29 B,Töölö,Helsinki,39 m²,328 000 €,"
2h, k, vh, kph
"
Luutnantintie 13,Malminkartano,Helsinki,"43,5 m²",230 000 €,"
1-2h loft, avokeittiö, kph-wc
"
Kunnalliskodintie 9 C 87,Koskela,Helsinki,"45,5 m²",276 188 €,"
2h + avok + p
"
Kunnalliskodintie 9 C 75,Koskela,Helsinki,"45,5 m²",253 788 €,"
2h + avok + p
"
Punahilkantie 12 E 42,Roihuvuori,Helsinki,52 m²,259 000 €,"
2h+k+kph+p
"
Kunnalliskodintie 9 B 59,Koskela,Helsinki,"45,5 m²",283 688 €,"
2h + avok + p
"
Kunnalliskodintie 9 B 55,Koskela,Helsinki,"45,5 m²",271 188 €,"
2h + avok + p
"
Kunnalliskodintie 9 B 51,Koskela,Helsinki,"45,5 m²",258 688 €,"
2h + avok + p
"
Kunnalliskodintie 9 B 47,Koskela,Helsinki,"45,5 m²",248 788 €,"
2h + avok + p
"
Kunnalliskodintie 9 A 35,Koskela,Helsinki,46 m²,291 788 €,"
2h + avok + p
"
Sammatintie 11 as. 25,Vallila,Helsinki,"46,5 m²",354 500 €,"
2h + kt
"
Kunnalliskodintie 9 A 29,Koskela,Helsinki,46 m²,279 188 €,"
2h + avok + p
"
Kunnalliskodintie 9 A 23,Koskela,Helsinki,46 m²,266 588 €,"
2h + avok + p
"
Kunnalliskodintie 9 A 17,Koskela,Helsinki,46 m²,256 488 €,"
2h + avok + p
"
Naapuripellontie 5 32,Malminkartano,Helsinki,60 m²,179 200 €,"
2h+k+vaatehuone+lasitettu parveke
"
Säterintie 13,Pukinmäki,Helsinki,68 m²,228 000 €,"
2h + k + s + p
"
Eiranranta 7,Eiranranta,Helsinki,84 m²,1 150 000 €,"
2h,k,rt,s kph,khh,vh,las.parv.
"
Pohjoiskaari 6 a,Lauttasaari,Helsinki,65 m²,429 000 €,"
2h, k, kph, vh
"
Fredrikinkatu 45,Kamppi,Helsinki,35 m²,449 750 €,"
2h + avok
"
Karistimentie 2 F,Myllypuro,Helsinki,"50,5 m²",198 000 €,"
2h+kk+kph+parv  (yj:n muk 2H+KK)
"
Ruusankatu 3 B,Taka-Töölö,Helsinki,"47,5 m²",358 000 €,"
2h + avok + vh + kph (yj mukaan 2h+kk)
"
Vanhaistentie 1 b B30,Kannelmäki,Helsinki,42 m²,235 900 €,"
2H+KT
"
Vanhaistentie 1 b A5,Kannelmäki,Helsinki,"42,5 m²",235 900 €,"
2H+KT
"
Viides Linja 8 C,Kallio,Helsinki,"48,5 m²",359 000 €,"
2h+k
"
Melkonkatu 4 B,Lauttasaari,Helsinki,"37,5 m²",329 000 €,"
2h + kk + kph + VH + las.parveke
"
Vaasankatu 15 C 79,Harju,Helsinki,"59,1 m²",370 000 €,"
2h+kk+kph
"
MAISEMAMAALAUKSENKATU 3 D 71,Kuninkaantammi,Helsinki,"54,5 m²",299 600 €,"
2h+kt+viherhuone
"
MAISEMAMAALAUKSENKATU 3 D 67,Kuninkaantammi,Helsinki,"54,5 m²",278 800 €,"
2h+kt+viherhuone
"
MAISEMAMAALAUKSENKATU 3 B 37 a,Kuninkaantammi,Helsinki,"63,5 m²",334 400 €,"
2h+kt+s+viherhuone
"
Iso Roobertinkatu 33,Punavuori,Helsinki,53 m²,475 000 €,"
2h + avok
"
Haapasaarentie 2,Vuosaari,Helsinki,"53,5 m²",185 000 €,"
2h + k + p
"
Lauttasaarentie 1 C,Lauttasaari,Helsinki,"40,5 m²",405 000 €,"
2h+kt+lasitettu parveke
"
Pihlajatie 15 A,Meilahti,Helsinki,68 m²,409 000 €,"
2h+k+kh
"
Hiidenkiukaantie 2,Lehtisaari,Helsinki,"63,3 m²",249 000 €,"
2h, k, kph, lasitettu parveke
"
Orioninkatu 13-15 C,Hermanni,Helsinki,"45,2 m²",275 000 €,"
2h+k+kph
"
Vesalantie 72 B,Vesala,Helsinki,55 m²,234 000 €,"
2h,k, sauna, erillinen wc, parvi 
"
Pajalahdentie 4-6,Lauttasaari,Helsinki,52 m²,429 000 €,"
2h+avok+kph+vh
"
Meri-Rastilantie 10 C,Vuosaari,Helsinki,"44,5 m²",159 000 €,"
2h+avok.+las.parveke
"
Myrttitie 10,Pukinmäki,Helsinki,38 m²,145 000 €,"
2h + k + lasitettu parveke
"
Torkkelinkatu 2 b A,Torkkelinmäki,Helsinki,36 m²,287 000 €,"
2h+k+kph
"
Tilkankatu 16 A,Pikku Huopalahti,Helsinki,"44,5 m²",348 000 €,"
2h+kk+kph+p
"
Hiihtäjäntie 2,Herttoniemi,Helsinki,"55,5 m²",279 000 €,"
2h, k, kph
"
Paciuksenkaari 12 B 31,Huopalahti,Helsinki,"56,5 m²",21 447 €,"
2H+K+S
"
Kivipadontie 6,Patola,Helsinki,"57,5 m²",198 000 €,"
2 h, k, kh, parv.
"
Halsuantie 5-7 E,Kannelmäki,Helsinki,"60,5 m²",162 000 €,"
2h + k + kph + vh + las. parveke
"
Mannerheimintie 132 B,Meilahti,Helsinki,38 m²,298 000 €,"
2 h+k-syv
"
Rakentajantie 10 A,Pitäjänmäki / Reimarla / Konala,Helsinki,"64,5 m²",199 000 €,"
2h+k+et+vh+parveke (yhtiöj. mukaan 2h+k)
"
Kivijatatie 11 A,kivikko,Helsinki,"51,5 m²",189 000 €,"
2h+k+kph+s+lasitettu parveke
"
Vanhaistentie 1 E,Kannelmäki,Helsinki,"53,5 m²",32 962 €,"
2H+KT
"
Viides linja 2 B,Kallio,Helsinki,"46,5 m²",365 000 €,"
  2h + avokeittiö + kph (yht.järj. mukaan 2h + kk)
"
Porttikuja 3 C,Kontula,Helsinki,57 m²,132 000 €,"
2h,k,kph,lasitettu parveke
"
Itäinen Alppirinne 1A D,Kallio,Helsinki,"52,5 m²",335 000 €,"
2h + avokeittiö (yhtiöjärjestyksen mukaan1h+k)
"
Tiirismaantie 5 A,Pihlajisto,Helsinki,"59,5 m²",139 000 €,"
2h+k
"
Rastilanraitti 3 A,Rastilankallio,Helsinki,"50,5 m²",240 000 €,"
2h+kk+s
"
Särkiniementie 3b A24,Lauttasaari,Helsinki,"91,5 m²",807 000 €,"
3 - 4h + kt
"
Pietarinkatu 14,Ullanlinna,Helsinki,"52,3 m²",465 000 €,"
2h+kk+kph
"
Taidemaalarinkatu 16,Kuninkaantammi,Helsinki,"51,5 m²",239 000 €,"
kaunis parvekkeellinen koti v. 2019 valmistuneessa talossa.
"
KOLLIKATU 2,Postipuisto,Helsinki,36 m²,239 000 €,"
2h + avok + lasitettu parveke
"
Liusketie 19 M,Pihlajamäki,Helsinki,"59,5 m²",150 000 €,"
2h+k
"
Runeberginkatu 4c A,Kamppi,Helsinki,64 m²,448 000 €,"
2h+k+kph/s+lasit.parv  (yj:n muk 2h+k+s)
"
Lähdeniityntie 13,Tapaninkylä,Helsinki,"46,5 m²",12 740 €,"
2H+KK+S
"
Merikannontie 5 A27,Taka-Töölö,Helsinki,"61,5 m²",729 000 €,"
2H+KT+S
"
Ulvilantie 19 a,Munkkivuori,Helsinki,49 m²,276 000 €,"
2h, k, kph, vh, parveke
"
Sörnäistenlaituri 3,Kalasatama,Helsinki,"54,5 m²",498 000 €,"
2h, k, kph, s, las.parveke
"
Saariniemenkatu 8 F,Hakaniemi,Helsinki,63 m²,470 000 €,"
2h,avok,kph (yhtiöjärj 2)
"
Uudenmaankatu 44 E,Punavuori,Helsinki,52 m²,455 000 €,"
2H + AVOK + KPH
"
Haapaniemenkatu 16 B,Merihaka,Helsinki,"52,5 m²",327 000 €,"
2h + k
"
Aleksis Kiven katu 76 A,Alppila,Helsinki,42 m²,314 000 €,"
1h+k+kph
"
Helsinginkatu 42 A,Kallio,Helsinki,43 m²,349 000 €,"
2h+kk
"
Karstulantie 4 AS 42,Vallila,Helsinki,"40,5 m²",348 000 €,"
2h+avok+kph+et+las.p
"
Viipurinkatu 29,Alppila,Helsinki,"33,4 m²",243 000 €,"
2h, avok ja kph
"
Pursimiehenkatu 20 A,Punavuori,Helsinki,44 m²,419 000 €,"
2h, kk, kph
"
Sipoonkatu 11 A,Alppila,Helsinki,41 m²,289 000 €,"
2h+k+kph+wc
"
Hirsipadontie 7,Patola,Helsinki,59 m²,180 000 €,"
2h, keittiö, kph
"
Tullivuorentie 19 a,Malmi,Helsinki,"56,5 m²",235 000 €,"
2h + k + s
"
Kantelettarentie 8,Kannelmäki,Helsinki,38 m²,188 000 €,"
2h+kk
"
Lapinlahdenkatu 11,Kamppi,Helsinki,43 m²,370 000 €,"
2h + avok+kph
"
Metsäpurontie 19-21 A,Maunula,Helsinki,"38,5 m²",235 000 €,"
2h+kk+kph+parveke (yhtiöjärjestyksen mukaan 2h+k)
"
Ratakatu 5,Punavuori,Helsinki,"69,6 m²",459 000 €,"
2-3h+k+kph+wc
"
Roihuvuorentie 21 A,Roihuvuori,Helsinki,49 m²,245 000 €,"
2h+k+kph+parveke
"
Lauttasaarentie 1,Lauttasaari,Helsinki,"40,5 m²",399 000 €,"
2h, avok, lasitettu p
"
Haapasaarentie 6 B,Vuosaari,Helsinki,46 m²,149 500 €,"
2h, k, kph, las.p
"
Kiviportintie 54 A,Vartiokylä,Helsinki,46 m²,164 000 €,"
2h+kk
"
Mechelininkatu 28 a,Etu-Töölö,Helsinki,"45,5 m²",370 000 €,"
2h, avok, kph
"
Karmiinikuja 4 A,Kuninkaantammi,Helsinki,47 m²,235 000 €,"
2h, avokeittiö, kph, lasitettu parveke (yhtiöjärjestyksen mukaan 2h+k)
"
Rullakkokatu 3 A 32,Pasila,Helsinki,"51,5 m²",309 800 €,"
2h + kt + lasitettu parveke
"
Rukkilantie 2 C,Malminkartano,Helsinki,"58,5 m²",175 000 €,"
2h+avokeittiö+parveke
"
Töölöntullinkatu 4-6 B 51,Meilahti,Helsinki,43 m²,550 000 €,"
2h+kt+s
"
Töölöntullinkatu 4-6 B 47,Meilahti,Helsinki,43 m²,523 100 €,"
2h+kt+s
"
Töölöntullinkatu 4-6 B 43,Meilahti,Helsinki,43 m²,507 000 €,"
2h+kt+s
"
Töölöntullinkatu 4-6 B 39,Meilahti,Helsinki,43 m²,490 900 €,"
2h+kt+s
"
Töölöntullinkatu 4-6 B 35,Meilahti,Helsinki,43 m²,474 700 €,"
2h+kt+s
"
Töölöntullinkatu 4-6 A 29,Meilahti,Helsinki,46 m²,522 400 €,"
2h+kt+s
"
Töölöntullinkatu 4-6 A 28,Meilahti,Helsinki,"56,5 m²",668 500 €,"
2h+kt+alk+s
"
Töölöntullinkatu 4-6 A 24,Meilahti,Helsinki,46 m²,496 700 €,"
2h+kt+s
"
Töölöntullinkatu 4-6 A 23,Meilahti,Helsinki,"56,5 m²",635 600 €,"
2h+kt+alk+s
"
Töölöntullinkatu 4-6 A 19,Meilahti,Helsinki,46 m²,481 300 €,"
2h+kt+s
"
Töölöntullinkatu 4-6 A 18,Meilahti,Helsinki,"56,5 m²",615 800 €,"
2h+kt+alk+s
"
Töölöntullinkatu 4-6 A 14,Meilahti,Helsinki,46 m²,465 800 €,"
2h+kt+s
"
Töölöntullinkatu 4-6 A 13,Meilahti,Helsinki,"56,5 m²",589 200 €,"
2h+kt+alk+s
"
Töölöntullinkatu 4-6 A 09,Meilahti,Helsinki,46 m²,450 400 €,"
2h+kt+s
"
Töölöntullinkatu 4-6 A 08,Meilahti,Helsinki,"56,5 m²",569 700 €,"
2h+kt+alk+s
"
Töölöntullinkatu 4-6 A 04,Meilahti,Helsinki,46 m²,434 900 €,"
2h+kt+s
"
Helsinginkatu 14 B,Kallio,Helsinki,"55,3 m²",435 000 €,"
2h+avok+vh+kph
"
Siilitie 2 C,Herttoniemi,Helsinki,47 m²,225 000 €,"
2h+kk+kph+terassi (yhtiöjärjestyksen mukaan 2h+kk)
"
Perämiehenkatu 7 D 14,Punavuori,Helsinki,"57,5 m²",449 000 €,"
2h+k+kph
"
Mannerheimintie 97 C,Ruskeasuo,Helsinki,44 m²,316 000 €,"
2r+öppet kök+bdr+ingl balkong
"
Munkkisaarenkatu 2,Punavuori,Helsinki,"56,5 m²",565 000 €,"
2h, avok, kph/wc/sauna, lasitettu parveke
"
Vattuniemenranta 4 B,Lauttasaari,Helsinki,"73,5 m²",579 000 €,"
Oh, mh, avokeittiö, vh/työhuone, 2 x kph, s, piha ja parveke (isännöitsijäntodistuksen mukaan 2H+K+VH+S)
"
Teollisuuskatu 30 A 32,Vallila,Helsinki,"36,5 m²",359 000 €,"
2h+avok+kph+rp
"
Helatehtaankatu 8 A 18,Malmi,Helsinki,55 m²,243 000 €,"
2h+k+kph+s+vh+las.parv
"
Heinäpellontie 26 B 10,Tapaninkylä,Helsinki,55 m²,206 000 €,"
2h+avok+kph+s+las.parv
"
Alakiventie 7 E,Myllypuro,Helsinki,61 m²,175 800 €,"
2h + k + Lasitettu parveke
"
Pietarinkatu 17 E,Ullanlinna,Helsinki,50 m²,460 000 €,"
2 h + kk
"
Kuusitie 16 A,Meilahti,Helsinki,65 m²,399 000 €,"
2h, k, kph
"
Vähäntuvantie 7,Konala,Helsinki,49 m²,159 000 €,"
2h+k+kph+las.parv
"
Arhipanpolku 11 a,Kaarela,Helsinki,"62,5 m²",172 000 €,"
2h+k
"
Bertha Pauligin katu 2 B 56,Vuosaari,Helsinki,45 m²,298 900 €,"
2h+kt
"
Bertha Pauligin katu 2 B 52,Vuosaari,Helsinki,"40,5 m²",275 700 €,"
2h+kt
"
Bertha Pauligin katu 2 B 51,Vuosaari,Helsinki,45 m²,289 600 €,"
2h+kt
"
Bertha Pauligin katu 2 B 47,Vuosaari,Helsinki,"40,5 m²",267 000 €,"
2h+kt
"
Bertha Pauligin katu 2 B 46,Vuosaari,Helsinki,"45,5 m²",281 100 €,"
2h+kt
"
Bertha Pauligin katu 2 B 42,Vuosaari,Helsinki,"40,5 m²",258 200 €,"
2h+kt
"
Bertha Pauligin katu 2 B 41,Vuosaari,Helsinki,"45,5 m²",271 800 €,"
2h+kt
"
Bertha Pauligin katu 2 B 37,Vuosaari,Helsinki,"40,5 m²",246 500 €,"
2h+kt
"
Bertha Pauligin katu 2 B 36,Vuosaari,Helsinki,"45,5 m²",259 400 €,"
2h+kt
"
Bertha Pauligin katu 2 A 30,Vuosaari,Helsinki,"42,5 m²",279 600 €,"
2h+kt
"
Bertha Pauligin katu 2 A 25,Vuosaari,Helsinki,"42,5 m²",265 700 €,"
2h+kt
"
Bertha Pauligin katu 2 A 20,Vuosaari,Helsinki,"42,5 m²",257 400 €,"
2h+kt
"
Bertha Pauligin katu 2 A 15,Vuosaari,Helsinki,"42,5 m²",249 100 €,"
2h+kt
"
Bertha Pauligin katu 2 A 12,Vuosaari,Helsinki,47 m²,261 200 €,"
2h+kt
"
Bertha Pauligin katu 2 A 9,Vuosaari,Helsinki,"42,5 m²",255 800 €,"
2h+kt
"
Bertha Pauligin katu 2 A 6,Vuosaari,Helsinki,47 m²,249 100 €,"
2h+kt
"
Bertha Pauligin katu 2 A 3,Vuosaari,Helsinki,"42,5 m²",244 200 €,"
2h+kt
"
Köydenpunojankatu 8 I,Kamppi,Helsinki,61 m²,499 000 €,"
2h+avok+kph+las.p
"
Tammisalontie 3 as.,Tammisalo,Helsinki,51 m²,209 000 €,"
2h+k+kph (yhtiöjärjestyksen mukaan 2h+k)
"
Tykistökapteenintie 2 B,Lehtisaari,Helsinki,61 m²,272 000 €,"
2h+avok+kph+parveke
"
Melkonkatu 10 C,Lauttasaari,Helsinki,"56,5 m²",479 000 €,"
2H, KK, S, LASIT. PARV.
"
Riihipellontie 8 A,Konala,Helsinki,"43,5 m²",183 000 €,"
2h, k, lasitettu parveke
"
Karpalokuja 5 C,Kurkimäki,Helsinki,"57,5 m²",164 000 €,"
2h+k+kph+parveke (yj:n  mukaan 2h+k)
"
Fleminginkatu 5 C,Kallio,Helsinki,"44,5 m²",346 000 €,"
2 h
"
Pohjoiskaari 15,Lauttasaari,Helsinki,43 m²,449 000 €,"
2h+avok+kph+parveke
"
Kruunaajanpolku 1,Tapulikaupunki,Helsinki,"50,5 m²",153 000 €,"
2h, kk ,kph, vh ja parveke
"
Matkamiehentie 12 B,Etelä-Haaga,Helsinki,51 m²,199 000 €,"
2h+k
"
Strömsinlahdenkuja 2,Roihuvuori,Helsinki,44 m²,199 000 €,"
2 h, avok., sauna ja parveke
"
Valhallankatu 10,Taka-Töölö,Helsinki,57 m²,425 000 €,"
2h, avok, parveke ja kph
"
Urheilukatu 6-8,Taka-Töölö,Helsinki,"67,5 m²",498 000 €,"
2h, k, kph, wc, vh
"
Jarrumiehenkatu 2 A,Itä-Pasila,Helsinki,61 m²,345 000 €,"
2h, k, kph, vh, lasit. parv.
"
Luuvakuja 2,Malmi,Helsinki,"48,5 m²",230 000 €,"
2h, avok, kph/wc, vaatehuone
"
Pursimiehenkatu 22 B,Punavuori,HELSINKI,57 m²,475 000 €,"
2h + k + p
"
Maakaari 9 A,Viikki,Helsinki,50 m²,278 000 €,"
2h+kk+kph
"
Vattuniemen puistotie 3 B,Lauttasaari,Helsinki,58 m²,424 000 €,"
2H+KT+S
"
Hiekkalaiturinraitti 12,Kallahti,Helsinki,60 m²,228 000 €,"
Meren läheisyydessä tilava kaksio jossa lasitettu parveke metsäisin näkymin, merikin pilkistää!
"
Veräjä 8 D 106,Oulunkylä,Helsinki,34 m²,238 700 €,"
2h+kk+lasit.p
"
Juhana Herttuan tie 4 B,Koskela,Helsinki,63 m²,232 000 €,"
2 h, k, kph/wc, p (Yj.mukainen 2h+k)
"
Maitikkakuja 6,Tapanila,Helsinki,59 m²,159 000 €,"
2h, k, kph/s, wc, parveke
"
Kotkankatu 4 A 7,Alppila,Helsinki,37 m²,309 000 €,"
2h+kk+kph
"
Alppikylänkatu 6 A,Alppikylä,Helsinki,"31,5 m²",225 000 €,"
1h+u+k+parveke, käyttöullakko n. 28,5 m2, asuintilojen pinta-ala
"
Luuvakuja 6 A,Malmi,Helsinki,53 m²,198 000 €,"
2h+k+kh+p
"
Vähäntuvantie 7 A,Konala,Helsinki,49 m²,165 000 €,"
2h+k+kph+las.p
"
Merimiehenkatu 18 B,Punavuori,Helsinki,48 m²,404 000 €,"
2 h + k + kph + eril. wc (yhtiöj. mukaan 1 h + k + kh + WC)
"
Meritullinkatu 15 B,Kruununhaka,Helsinki,72 m²,619 000 €,"
1h+k+alkovi+kph
"
Kalliolinnantie 10 B,Kaivopuisto,Helsinki,75 m²,839 000 €,"
2 h, k, rt, kph, wc, vh, lasit. p
"
Kivihaantie 14,Kivihaka,Helsinki,44 m²,259 000 €,"
2h, kk, kph, s, parveke
"
Koskelantie 11,Käpylä,Helsinki,46 m²,284 000 €,"
2h,avok,kph,p
"
Kolmas linja 17 B,Kallio,Helsinki,"52,5 m²",360 000 €,"
2h+k+kph+ranskal.parveke
"
Tuulimyllyntie 2,Myllypuro,Helsinki,55 m²,149 000 €,"
2h+k+kph+las.parv
"
Pajalahdentie 4 A,Lauttasaari,Helsinki,51 m²,459 000 €,"
2h, k, kph, parveke
"
Mäkelänrinne 3,Vallila,Helsinki,60 m²,298 000 €,"
2h, k, kph ja lasitettu parveke
"
