Address,District,City,Size,Price,Description
Naapurintie 4 A4,Mellunkylä,Helsinki,50 m²,189 000 €,"
2h
"
Risupadontie 4,Oulunkylä,Helsinki,59 m²,239 000 €,"
2h + avok + p
"
Pietarinkatu 4 A,Ullanlinna,Helsinki,58 m²,495 000 €,"
2 h, k, kph, lasitettu parveke
"
Uudenmaankatu 4-6 E,Punavuori,Helsinki,88 m²,928 000 €,"
2-3h, avok, kph, s
"
Pohjoiskaari 4 B,Lauttasaari,Helsinki,51 m²,375 000 €,"
2 h, k, kph, p
"
Rastilanraitti 3 A,Vuosaari,Helsinki,"50,5 m²",229 000 €,"
2h+avok+kph+sauna+iso lasitettu parveke.
"
Porttikuja 5 C,Kontula,Helsinki,57 m²,129 000 €,"
2h, k, kph, parveke
"
Yllästunturintie 1 E,Mellunmäki,Helsinki,"50,5 m²",125 000 €,"
2h, k, kph, lasitettu parveke
"
Kalasatamankatu 9 A,Kalasatama,Helsinki,48 m²,448 000 €,"
2h+avok.+kph+viherhuone
"
Hakaniemenkatu 5 A,Hakaniemi,Helsinki,81 m²,499 000 €,"
2H+K
"
Kaarikuja 5 C,Kontula,Helsinki,47 m²,158 000 €,"
2h,kk,kph (2h+kk)
"
Pengerkatu 27 A,Kallio,Helsinki,42 m²,318 000 €,"
2h, avokeittiö, kph
"
Huhmarekuja 4 A 10,Latokartano,Helsinki,52 m²,239 000 €,"
2h+avok+kph+p
"
Porvoonkatu 3 D,Alppiharju,Helsinki,42 m²,290 000 €,"
2h+kk+p
"
Kurkisuontie 16,Kurkimäki,Helsinki,"61,5 m²",179 000 €,"
Kaunis saunallinen koti jossa hyvä pohjaratkaisu ja tilava parveke!
"
Mustankivenaukio 3,Vuosaari,Helsinki,57 m²,18 717 €,"
2H+K+S
"
Leikkikuja 3 B,Kontula,Helsinki,"55,5 m²",109 000 €,"
2h+k+kph+vh+p (yj:n mukaan 2 h+k)
"
Saniaistie 22 A,Tapanila,Helsinki,"42,5 m²",169 000 €,"
2h, avokeittiö, kph, p
"
Hiihtäjäntie 4 A,Herttoniemi,Helsinki,48 m²,269 000 €,"
2h, avok, kph, parveke
"
Agronominraitti 6,Viikki,Helsinki,56 m²,24 212 €,"
2H+KK+S
"
KOLLIKATU 4 B,Metsälä,Helsinki,"34,5 m²",253 000 €,"
2h+kt
"
Sulkapolku 2 A,Pitäjänmäki,Helsinki,"38,5 m²",199 000 €,"
2h,kk,kph,lasitt.parveke
"
Rekipellontie 8 A,Vesala,Helsinki,"50,5 m²",155 000 €,"
2h+kk+s+lasit.parv
"
Relanderinaukio 2,Kulosaari,Helsinki,48 m²,346 000 €,"
2h + k + p
"
Viikintie 7 A,Vanhankaupunginkoski,Helsinki,79 m²,595 000 €,"
2h,k,s (yhtiöjärjestyksen mukaan 3h,k,s)
"
Kaksostentie 6,Siltamäki,Helsinki,"63,5 m²",119 867 €,"
2h, k, kph, vh, p
"
Kiviaidankatu 9 A,Lauttasaari,Helsinki,"56,5 m²",459 000 €,"
2H, KT, KPH, VH, LASIT. PARV.
"
Kivikonkaari 7,Kivikko,Helsinki,47 m²,14 400 €,"
2H+KK+S
"
Meri-Rastilan tie 23 B 13,Vuosaari,Helsinki,"59,5 m²",16 647 €,"
2H+K+S
"
Kanneltie 15 D,Kannelmäki,Helsinki,"49,5 m²",207 000 €,"
2h+k
"
Kaupintie 18 A,Lassila,Helsinki,32 m²,168 000 €,"
2h, avokeittiö, kylpyhuone.
"
Kauppakartanonkatu 7 A,Itäkeskus,Helsinki,54 m²,318 000 €,"
2h, avok, kph
"
Kanneltie 13 C,Kannelmäki,Helsinki,"57,5 m²",200 000 €,"
2 h+kk+rt+kph+parveke
"
Oikokatu 5,Kruununhaka,Helsinki,66 m²,495 000 €,"
2h, k, kph, wc
"
Alakiventie 7,Myllypuro,Helsinki,61 m²,194 000 €,"
2h+k+kph+las.p
"
Portimopolku 12 A,Herttoniemi,Helsinki,47 m²,249 000 €,"
2 h + k
"
Kuusistonlinnantie 4,Puotinharju,Helsinki,55 m²,179 000 €,"
2h, k, parveke
"
Kalevankatu 57,Kamppi,Helsinki,57 m²,456 000 €,"
2h + avok + p
"
Orioninkatu 2 A,Hermanni,Helsinki,"45,5 m²",299 000 €,"
2h, kk, kph
"
Prinssintie 4 F,Roihuvuori,Helsinki,"59,5 m²",268 000 €,"
2h+kk+rt
"
Munkkiniemen puistotie 18,Munkkiniemi,Helsinki,41 m²,330 000 €,"
2h, avok, alkovi, kph
"
Mäkelänkatu 38,Vallila,Helsinki,51 m²,309 000 €,"
2h+kk+ruokailutila
"
Merimiehenkatu 14 B,Punavuori,Helsinki,35 m²,319 000 €,"
2h + k
"
Korvatunturintie 1 B,Mellunmäki,Helsinki,59 m²,125 000 €,"
2h+k
"
Anianpellontie 11 A,Malmi,Helsinki,53 m²,136 000 €,"
2h, k, kh
"
Saanatunturintie 1 G,Mellunmäki,Helsinki,47 m²,119 000 €,"
2H+KK
"
Hiihtäjäntie 2 a,Herttoniemi,Helsinki,"62,5 m²",339 000 €,"
2h+k
"
Maaherrantie 34 B 42,Oulunkylä,Helsinki,"51,5 m²",329 600 €,"
2H+KT
"
Harjukatu 7 B 34,Harju,Helsinki,63 m²,389 000 €,"
2h+k+kph+vh
"
Särkiniementie 3b B75,Lauttasaari,Helsinki,"31,5 m²",340 000 €,"
2h + kt
"
Särkiniementie 3b B47,Lauttasaari,Helsinki,"38,5 m²",357 000 €,"
2h + kt
"
Särkiniementie 3b B82,Lauttasaari,Helsinki,"31,5 m²",355 000 €,"
2h + kt
"
Särkiniementie 3b B68,Lauttasaari,Helsinki,"31,5 m²",330 000 €,"
2h + kt
"
Särkiniementie 3b B65,Lauttasaari,Helsinki,"38,5 m²",377 000 €,"
2h + kt
"
Särkiniementie 3b B56,Lauttasaari,Helsinki,"38,5 m²",367 000 €,"
2h + kt
"
Särkiniementie 3b B59,Lauttasaari,Helsinki,"31,5 m²",325 000 €,"
2h + kt
"
Särkiniementie 3b B50,Lauttasaari,Helsinki,"31,5 m²",320 000 €,"
2h + kt
"
Särkiniementie 3b B39,Lauttasaari,Helsinki,45 m²,381 000 €,"
2h + kt
"
Särkiniementie 3b B41,Lauttasaari,Helsinki,44 m²,371 000 €,"
2h + kt
"
Särkiniementie 3b A34,Lauttasaari,Helsinki,"45,5 m²",467 000 €,"
2h + kt
"
Särkiniementie 3b A22,Lauttasaari,Helsinki,47 m²,454 000 €,"
2h + kt + s
"
Särkiniementie 3b A29,Lauttasaari,Helsinki,"45,5 m²",452 000 €,"
2h + kt
"
Särkiniementie 3b A17,Lauttasaari,Helsinki,"45,5 m²",427 000 €,"
2h + kt
"
Särkiniementie 3b A23,Lauttasaari,Helsinki,"45,5 m²",437 000 €,"
2h + kt
"
Särkiniementie 3b A16,Lauttasaari,Helsinki,47 m²,444 000 €,"
2h + kt + s
"
Särkiniementie 3b A11,Lauttasaari,Helsinki,"45,5 m²",417 000 €,"
2h + kt
"
Särkiniementie 3b A7,Lauttasaari,Helsinki,35 m²,347 000 €,"
2h + kt
"
Särkiniementie 3b A10,Lauttasaari,Helsinki,47 m²,434 000 €,"
2h + kt + s
"
Särkiniementie 3b A8,Lauttasaari,Helsinki,61 m²,550 000 €,"
2h + kt
"
Särkiniementie 3b A5,Lauttasaari,Helsinki,"45,5 m²",407 000 €,"
2h + kt
"
Särkiniementie 3b A1,Lauttasaari,Helsinki,35 m²,335 000 €,"
2h + kt
"
Särkiniementie 3b A2,Lauttasaari,Helsinki,61 m²,522 000 €,"
2h + kt
"
Särkiniementie 3b A4,Lauttasaari,Helsinki,36 m²,351 000 €,"
2h + kt
"
Kirstinkatu 9 B,Kallio,Helsinki,52 m²,308 000 €,"
2h+k+kph
"
Porttikuja 3 A,Kontula,Helsinki,50 m²,128 000 €,"
2h+kk+kph
"
Jousimiehentie 10 C,Siltamäki,Helsinki,"48,5 m²",132 023 €,"
2h+kk+kph
"
Petter Wetterin tie 1c A,Herttoniemenranta,Helsinki,"56,5 m²",319 000 €,"
2h+kk+s
"
Tupavuori 3 B,Kulosaari,Helsinki,49 m²,292 000 €,"
2 h+k
"
Mannerheimintie 94 B,Töölö,Helsinki,"48,1 m²",374 000 €,"
2h, avok, vh, kph (yj: 1h+k+kph)
"
Käsityöläisentie 17 E,Tapulikaupunki,Helsinki,"62,5 m²",119 000 €,"
2h+k
"
Tuulimyllyntie 4 B,Myllypuro,Helsinki,"60,5 m²",188 000 €,"
2h, k, kph, vh (YJ:n mukaan 2h+k)
"
Hitsaajankatu 13,Herttoniemenranta,Helsinki,"50,5 m²",296 000 €,"
2h, bk, s, vh, lasitettu terassi, piha-alue
"
Dagmarinkatu 9 a,Etu-Töölö,Helsinki,"75,5 m²",629 000 €,"
2h+k+ halli + kph+ erill. wc
"
Laitatuulenkaari 3 C,Jollas,Helsinki,"64,5 m²",245 000 €,"
2 h + k + kph + s + vh + parvi
"
Taidemaalarinkatu 8 B 41,Kuninkaantammi,Helsinki,"42,5 m²",256 200 €,"
2H+KT
"
Porvoonkatu 45 B,Alppiharju,Helsinki,42 m²,248 000 €,"
2h+k
"
Neljäs linja 16 B,Kallio,Helsinki,"41,5 m²",345 000 €,"
2h+kk+kph+vh+lasitettu parveke
"
Länsisatamankatu 31 B 66,Jätkäsaari,Helsinki,"55,5 m²",485 200 €,"
2h+kt+s
"
Länsisatamankatu 31 B 65,Jätkäsaari,Helsinki,"45,5 m²",395 000 €,"
2h+kt
"
Länsisatamankatu 31 B 61,Jätkäsaari,Helsinki,"55,5 m²",463 000 €,"
2h+kt+s
"
Länsisatamankatu 31 B 60,Jätkäsaari,Helsinki,"45,5 m²",377 000 €,"
2h+kt
"
Länsisatamankatu 31 B 56,Jätkäsaari,Helsinki,"55,5 m²",449 700 €,"
2h+kt+s
"
Länsisatamankatu 31 B 55,Jätkäsaari,Helsinki,"45,5 m²",366 200 €,"
2h+kt
"
Länsisatamankatu 31 B 51,Jätkäsaari,Helsinki,"55,5 m²",436 400 €,"
2h+kt+s
"
Länsisatamankatu 31 B 50,Jätkäsaari,Helsinki,"45,5 m²",355 300 €,"
2h+kt
"
Länsisatamankatu 31 B 46,Jätkäsaari,Helsinki,"55,5 m²",423 100 €,"
2h+kt+s
"
Länsisatamankatu 31 B 45,Jätkäsaari,Helsinki,"45,5 m²",344 500 €,"
2h+kt
"
Länsisatamankatu 31 B 44,Jätkäsaari,Helsinki,"41,5 m²",318 500 €,"
2h+kt
"
Länsisatamankatu 31 B 43,Jätkäsaari,Helsinki,"54,5 m²",376 700 €,"
2h+kt
"
Länsisatamankatu 31 B 41,Jätkäsaari,Helsinki,"55,5 m²",409 800 €,"
2h+kt+s
"
Länsisatamankatu 31 B 40,Jätkäsaari,Helsinki,"45,5 m²",333 700 €,"
2h+kt
"
Länsisatamankatu 31 B 39,Jätkäsaari,Helsinki,"54,5 m²",360 300 €,"
2h+kt
"
Länsisatamankatu 31 B 37,Jätkäsaari,Helsinki,"55,5 m²",396 600 €,"
2h+kt+s
"
Länsisatamankatu 31 B 36,Jätkäsaari,Helsinki,39 m²,304 800 €,"
2h+kt
"
Länsisatamankatu 31 A 34,Jätkäsaari,Helsinki,45 m²,420 500 €,"
2h+kt
"
Länsisatamankatu 31 A 31,Jätkäsaari,Helsinki,64 m²,499 900 €,"
2h+kt+työtila
"
Länsisatamankatu 31 A 29,Jätkäsaari,Helsinki,45 m²,401 400 €,"
2h+kt
"
Länsisatamankatu 31 A 24,Jätkäsaari,Helsinki,45 m²,389 900 €,"
2h+kt
"
Länsisatamankatu 31 A 19,Jätkäsaari,Helsinki,45 m²,378 500 €,"
2h+kt
"
Länsisatamankatu 31 A 14,Jätkäsaari,Helsinki,45 m²,367 000 €,"
2h+kt
"
Länsisatamankatu 31 A 9,Jätkäsaari,Helsinki,45 m²,355 600 €,"
2h+kt
"
Länsisatamankatu 31 A 5,Jätkäsaari,Helsinki,"53,5 m²",345 600 €,"
2h+kt
"
Länsisatamankatu 31 A 4,Jätkäsaari,Helsinki,45 m²,344 100 €,"
2h+kt
"
Isokaari 46 A,Lauttasaari,Helsinki,44 m²,338 000 €,"
2h+kk+kh
"
Tinatie 5 B,Lassila,Helsinki,50 m²,189 000 €,"
2h, kk
"
Sörnäistenlaituri 5 A,Kalasatama,Helsinki,"53,5 m²",488 000 €,"
2h, avok, kph, s, lasitettu terassiparveke
"
Hämeentie 9 A 6,Hakaniemi,Helsinki,57 m²,435 000 €,"
2h+k+kph+s+las.parv
"
Vellikellontie 5 C,Malminkartano,Helsinki,56 m²,176 000 €,"
2h+k+parveke
"
Lauttasaarentie 25,Lauttasaari,Helsinki,"61,5 m²",498 000 €,"
2h, kt, kph, vh + viherhuone (lämmin tila)
"
Kalevankatu 26 A,Kamppi,Helsinki,49 m²,389 000 €,"
2h, kk, kph, vh
"
Kolmas linja 5 A,Kallio,Helsinki,55 m²,279 000 €,"
2h,avokeittiö,kph
"
Capellanranta 10 A 23,Verkkosaari / Kalasatama,Helsinki,43 m²,395 000 €,"
2h + kt 
"
Capellanranta 10 A 8,Verkkosaari / Kalasatama,Helsinki,43 m²,370 000 €,"
2h + kt 
"
Orioninkatu 4,Hermanni,Helsinki,49 m²,298 000 €,"
2h, k , kph, p
"
Leiviskätie 2 D,Lassila,Helsinki,55 m²,209 000 €,"
2h, k, lasitettu parveke
"
Porvoonkatu 1 F,Alppiharju,Helsinki,"41,5 m²",275 000 €,"
2H+KK+KPH+PARVEKE LASITETTU (yhtiöjärjestyksen mukaan 2h+kk)
"
Kutomotie 14,Tali,Helsinki,"55,5 m²",320 000 €,"
2h,kt,s
"
Lehdokkipolku 5,Itäkeskus,Helsinki,59 m²,207 000 €,"
2h+k
"
Siilitie 8A B,Herttoniemi,Helsinki,"46,5 m²",315 000 €,"
2h+avok+kph+lasitettu parveke
"
Teollisuuskatu 28 A,Vallila,Helsinki,43 m²,431 535 €,"
2h, avok,kph/wc
"
Mäkelänkatu 30 A,Vallila,Helsinki,"48,5 m²",289 500 €,"
2h+kk+kph
"
Vilhonvuorenkuja 4 B,Sörnäinen,Helsinki,"45,5 m²",336 000 €,"
2h+k+kph+vh+lasitettu parveke
"
Kiertotähdentie 6 C,Siltamäki,Helsinki,50 m²,119 000 €,"
2h+kk+kph
"
Satamakatu 3,Katajanokka,Helsinki,42 m²,479 000 €,"
2h+kt
"
Näyttelijäntie 14 B,Pohjois-Haaga,Helsinki,"54,5 m²",199 000 €,"
2h, k, kph, s, et, lasitettu parveke
"
Lapinlahdenkatu 11,Kamppi,Helsinki,"67,8 m²",535 000 €,"
2h, k, kph.
"
Strömsinlahdenkuja 2,Roihuvuori,Helsinki,44 m²,190 000 €,"
2h, avok., sauna ja lasitettu parveke
"
Harjukatu 6,Harju,Helsinki,53 m²,327 000 €,"
2h, avokeittiö, kylpyhuone
"
Strömsinlahdenkuja 1,Roihuvuori,Helsinki,45 m²,198 000 €,"
2h, avok, kph, las. parveke
"
MAISEMAMAALAUKSENKATU 3,Kuninkaantammi,Helsinki,"57,5 m²",304 000 €,"
2h, avokeittiö, kph, vh, viherhuone/parv.
"
Perhosenkierto 33,Malminkartano,Helsinki,"52,5 m²",28 855 €,"
2h+kt
"
Mechelininkatu 23 B,Etu-Töölö,Helsinki,"80,6 m²",595 000 €,"
2 h + kn (YJ:n mukaan 3 h)
"
Topeliuksenkatu 16 C40,Töölö,Helsinki,60 m²,600 000 €,"
2h+kt+vh (s-var.) - 60,0 m2
"
Döbelninkatu 3 a,Töölö,Helsinki,64 m²,485 000 €,"
2h+ak+halli (yj2h+kk)
"
Ohjaajantie 3,Pohjois-Haaga,Helsinki,48 m²,246 000 €,"
2h, k, rt, kph, parv.
"
Pursimiehenkatu 21 C,Punavuori,Helsinki,36 m²,387 000 €,"
2h+kk
"
Kirjokiventie 1 ja 2,Maununneva,Helsinki,51 m²,19 954 €,"
2H+K+S
"
Pääskylänrinne 4 B,Sörnäinen,Helsinki,51 m²,298 000 €,"
2h+avok+kph
"
Saariselänkuja 2,Mellunmäki,Helsinki,"40,5 m²",125 000 €,"
2h, pk, kph, prv
"
Suonionkatu 1 B,Kallio,Helsinki,44 m²,275 000 €,"
2h, avok, kph/wc
"
Isonnevantie 41,Haaga,Helsinki,47 m²,260 000 €,"
2h+k+kph+p
"
Lehdokkipolku 6 B,Itäkeskus,Helsinki,"62,5 m²",192 000 €,"
2h + k + vh + kph + lasitettu parveke (Yj 2h+k)
"
Fleminginkatu 20 A,Harju,Helsinki,"57,7 m²",364 000 €,"
2h+kk+kh
"
Ryytimaantie 13 A,Etelä-Haaga,Helsinki,46 m²,259 000 €,"
2 h, kk, kph, parveke
"
Porvoonkatu 51 A,Alppila,Helsinki,35 m²,259 000 €,"
2 h, ikkunallinen kk, kph
"
Ristiretkeläistenkatu 11 F 33,Viikinmäki,Helsinki,"49,5 m²",305 450 €,"
2H+KT
"
Ristiretkeläistenkatu 11 F 41,Viikinmäki,Helsinki,"49,5 m²",311 000 €,"
2H+KT
"
Ristiretkeläistenkatu 11 F 32,Viikinmäki,Helsinki,"49,5 m²",305 450 €,"
2H+KT
"
Museokatu 40 C,Etu-Töölö,Helsinki,"44,8 m²",468 160 €,"
2h, avok, kh
"
Pihkatie 3 A,Malminkartano,Helsinki,"63,5 m²",169 800 €,"
2h+k+vaatehuone+terassa+piha
"
Niemenmäentie 2 A,Niemenmäki (Munkkivuori),Helsinki,42 m²,225 000 €,"
2h+k+kph+parveke (yhtiöjärjestyksen mukaan 2h+kk)
"
Pyynikintie 5 B,Pihlajisto,Helsinki,"61,6 m²",169 000 €,"
2h+k+lasitettu parveke
"
Hattelmalantie 13 A,Pihlajisto,Helsinki,"55,5 m²",165 000 €,"
2h+k+kph+s+p (Yj. 2h+k+sauna)
"
Munkkisaarenkatu 14 B,Hernesaari,Helsinki,"42,7 m²",378 000 €,"
1h+avok+kph
"
Lohkarekuja 1,Kivikko,Helsinki,59 m²,16 425 €,"
2H+K+S
"
Kalkkivuorentie 43 D,Heikinlaakso,Helsinki,65 m²,219 000 €,"
2h + k + sauna
"
Kanneltie 3 B,Kannelmäki,Helsinki,43 m²,163 000 €,"
2h, kk, kph, las. p
"
Kantelettarentie 8 C,Kannelmäki,Helsinki,50 m²,182 000 €,"
2h, kk, kph, parveke
"
Vihdintie 15,Etelä-Haaga,Helsinki,37 m²,249 000 €,"
2h, kk, parveke
"
Haapasaarentie 10,Vuosaari,Helsinki,47 m²,159 000 €,"
2h, kk, kph, parveke x 2
"
Purjetie 3,Vuosaari,Helsinki,"50,8 m²",169 000 €,"
2h, k, kph, lasitettu parveke
"
Hämeentie 94 A,Vallila,Helsinki,96 m²,386 000 €,"
2 h + k + ask.huone + khh + s
"
Liisankatu 19 B,Kruununhaka,Helsinki,46 m²,395 000 €,"
2-3h, kk, kph
"
Punavuorenkatu 14 B,Punavuori,Helsinki,63 m²,579 000 €,"
2h+avok.+kph+lasitettu parveke
"
Aittatie 13 a,Konala,Helsinki,"51,5 m²",289 000 €,"
2h, avok., vh, kph ja sauna  + terassi
"
Pläsinpellonkuja 2 A 33,Siltamäki,Helsinki,"41,5 m²",22 721 €,"
2h+kt
"
Neitsytsaarentie 1 C,Vuosaari,Helsinki,53 m²,183 000 €,"
2h, keittiö, kph, vh, las.parveke
"
Vaasanpolku 1 A,Sörnäinen,Helsinki,62 m²,364 900 €,"
2h, k, kph ja sauna
"
Korppaanmäentie 7 C,Pikku Huopalahti,Helsinki,"60,5 m²",303 000 €,"
2h,k
"
Kalasatamankatu 9 A81,Kalasatama,Helsinki,48 m²,477 000 €,"
2h+avok+kph+s+vh+viherhuone+rp
"
Liusketie 2,Pihlajamäki,Helsinki,"55,5 m²",112 000 €,"
2h+kk+kph+vh
"
Neljäs linja 16,Kallio,Helsinki,54 m²,344 000 €,"
2h+k+kph+vh+p
"
Kauppiaankatu 8-10 E,Katajanokka,Helsinki,"67,5 m²",545 000 €,"
2 h, k
"
Bertha Pauligin katu 3 B 50,Vuosaari,Helsinki,34 m²,253 700 €,"
2h+kt
"
Bertha Pauligin katu 3 C 52,Vuosaari,Helsinki,34 m²,253 700 €,"
2h+kt
"
Bertha Pauligin katu 3 A 36,Vuosaari,Helsinki,"38,5 m²",294 500 €,"
2h+kt
"
Bertha Pauligin katu 3 A 27,Vuosaari,Helsinki,"41,5 m²",278 700 €,"
2h+kt
"
Bertha Pauligin katu 3 A 41,Vuosaari,Helsinki,"41,5 m²",301 800 €,"
2h+kt
"
Bertha Pauligin katu 3 A 08,Vuosaari,Helsinki,"38,5 m²",273 900 €,"
2h+kt
"
Bertha Pauligin katu 3 A 15,Vuosaari,Helsinki,"38,5 m²",278 700 €,"
2h+kt
"
Bertha Pauligin katu 3 A 22,Vuosaari,Helsinki,"38,5 m²",283 800 €,"
2h+kt
"
Bertha Pauligin katu 3 A 29,Vuosaari,Helsinki,"38,5 m²",288 900 €,"
2h+kt
"
Bertha Pauligin katu 3 A 34,Vuosaari,Helsinki,"41,5 m²",283 800 €,"
2h+kt
"
Bertha Pauligin katu 3 A 03,Vuosaari,Helsinki,"38,5 m²",265 700 €,"
2h+kt
"
Kontukuja 4,Kontula,Helsinki,59 m²,155 000 €,"
2h, k, kph, p
"
Parmaajanpolku 2 B,Tapulikaupunki/Suutarila,Helsinki,60 m²,139 000 €,"
2 h, k, kph, lasitettu parveke (yj. 2h+k)
"
Kiertotähdentie 6,Siltamäki,Helsinki,"48,5 m²",139 000 €,"
2h,kk
"
Alakiventie 1 C 32,Myllypuro,Helsinki,"46,5 m²",179 000 €,"
2h+k+kph
"
Helsinginkatu 8,Kallio,Helsinki,58 m²,345 000 €,"
2h + avokeittiö + kph + alkovi
"
Sulkapolku 1 C49,Pitäjänmäki,Helsinki,54 m²,278 700 €,"
2h+kt+s
"
Kaanaankatu 1c E 200,Arabianranta,Helsinki,56 m²,421 300 €,"
2h+kt+s
"
Kaanaankatu 1c E 197,Arabianranta,Helsinki,"48,5 m²",353 100 €,"
2h+kt+s
"
Kaanaankatu 1c E 194,Arabianranta,Helsinki,56 m²,410 700 €,"
2h+kt+s
"
