Address,District,City,Size,Price,Description
Kaanaankatu 1c E 191,Arabianranta,Helsinki,"48,5 m²",346 000 €,"
2h+kt+s
"
Kaanaankatu 1c E 188,Arabianranta,Helsinki,56 m²,398 800 €,"
2h+kt+s
"
Kaanaankatu 1c E 185,Arabianranta,Helsinki,"48,5 m²",334 200 €,"
2h+kt+s
"
Kaanaankatu 1c E 182,Arabianranta,Helsinki,56 m²,388 100 €,"
2h+kt+s
"
Kaanaankatu 1c E 179,Arabianranta,Helsinki,"48,5 m²",326 900 €,"
2h+kt+s
"
Kaanaankatu 1c E 176,Arabianranta,Helsinki,56 m²,376 200 €,"
2h+kt+s
"
Kaanaankatu 1c E 173,Arabianranta,Helsinki,"48,5 m²",315 200 €,"
2h+kt+s
"
Kaanaankatu 1c E 170,Arabianranta,Helsinki,"48,5 m²",296 600 €,"
2h+kt+s
"
Kaanaankatu 1c E 167,Arabianranta,Helsinki,56 m²,356 300 €,"
2h+kt+s
"
Kaanaankatu 1c D 163,Arabianranta,Helsinki,41 m²,347 900 €,"
2h+kt
"
Kaanaankatu 1c D 158,Arabianranta,Helsinki,"43,5 m²",359 100 €,"
2h+kt
"
Kaanaankatu 1c D 153,Arabianranta,Helsinki,"43,5 m²",340 700 €,"
2h+kt
"
Kaanaankatu 1c D 148,Arabianranta,Helsinki,"43,5 m²",333 700 €,"
2h+kt
"
Kaanaankatu 1c D 143,Arabianranta,Helsinki,"43,5 m²",322 500 €,"
2h+kt
"
Kaanaankatu 1c D 138,Arabianranta,Helsinki,"43,5 m²",315 300 €,"
2h+kt
"
Kaanaankatu 1c D 133,Arabianranta,Helsinki,"43,5 m²",304 200 €,"
2h+kt
"
Kaanaankatu 1c D 130,Arabianranta,Helsinki,"43,5 m²",286 200 €,"
2h+kt
"
Kaanaankatu 1c D 127,Arabianranta,Helsinki,"54,5 m²",352 000 €,"
2h+kt+s
"
Isonvillasaarentie 8,Vuosaari,Helsinki,46 m²,158 000 €,"
2h+k
"
Viides linja 2 B,Kallio,Helsinki,"46,5 m²",329 000 €,"
2h, avok. (Yht.järj. 2h+kk)
"
Alppikatu 13 B,Kallio,Helsinki,"56,5 m²",344 000 €,"
2h+k
"
Kustaankatu 8 a,Alppiharju,Helsinki,84 m²,417 000 €,"
2 h, avok, kph, erill.wc/kh-tila, vh
"
Agronominkatu 10 E,Viikki,Helsinki,"56,5 m²",289 000 €,"
2h+kk
"
Mannerheimintie 132,Meilahti,Helsinki,40 m²,320 000 €,"
2h+kk+kph
"
KALJAASI FORTUNAN KATU 1,Sompasaari,Helsinki,54 m²,429 000 €,"
2h, avok, kph, vh, p
"
Malminkatu 20 A,Kamppi,Helsinki,53 m²,545 000 €,"
2h+kk+vh+parveke
"
Neitsytsaarentie 1 B,Vuosaari,Helsinki,53 m²,159 000 €,"
2h, k, vh, kph, parveke
"
Halsuantie 5-7 E 56,Kaarela,Helsinki,60 m²,169 000 €,"
2h+k+kph+vh+las.parv
"
Ilmarinkatu 12,Etu-Töölö,Helsinki,86 m²,660 000 €,"
2h+k+kph+et
"
Siltasaarenkatu 26 B,Kallio,Helsinki,"40,5 m²",318 000 €,"
2h+kk
"
Vanha Tapanilantie 2 B,Tapaninvainio,Helsinki,48 m²,239 000 €,"
2h, avok, kph, parveke (yj:n mukaan 2h+k+var)
"
Hämeentie 156 B,Toukola,Helsinki,45 m²,282 000 €,"
2h, k, kph, parveke
"
Leimasinkatu 9,Postipuisto,Helsinki,"72,5 m²",351 900 €,"
3h + kt
"
Leimasinkatu 9,Postipuisto,Helsinki,"64,5 m²",341 900 €,"
3h + kt
"
Leimasinkatu 9,Postipuisto,Helsinki,"81,5 m²",407 900 €,"
4h + kt
"
Trumpettitie 4 E 35,Kannelmäki,Helsinki,"50,5 m²",145 000 €,"
2h+kk+kph+las.parv
"
Jokiniementie 29,Veräjämäki,Helsinki,53 m²,229 000 €,"
2h, avok, parveke, kph
"
Gyldénintie 2,Lauttasaari,Helsinki,"47,5 m²",528 000 €,"
2h+kt
"
Gyldénintie 2,Lauttasaari,Helsinki,46 m²,473 000 €,"
2h+kt
"
Gyldénintie 2,Lauttasaari,Helsinki,"46,5 m²",523 000 €,"
2h+kt
"
Gyldénintie 2,Lauttasaari,Helsinki,46 m²,458 000 €,"
2h+kt
"
Gyldénintie 2,Lauttasaari,Helsinki,"42,5 m²",488 500 €,"
2h+kt
"
Gyldénintie 2,Lauttasaari,Helsinki,"42,5 m²",465 500 €,"
2h+kt
"
Gyldénintie 2,Lauttasaari,Helsinki,46 m²,448 000 €,"
2h+kt
"
Gyldénintie 2,Lauttasaari,Helsinki,46 m²,453 000 €,"
2h+kt
"
Gyldénintie 2,Lauttasaari,Helsinki,"42,5 m²",460 500 €,"
2h+kt
"
Gyldénintie 2,Lauttasaari,Helsinki,43 m²,448 500 €,"
2h+kt
"
Gyldénintie 2,Lauttasaari,Helsinki,"42,5 m²",455 500 €,"
2h+kt
"
Pormestarinrinne 8 B,Katajanokka,Helsinki,"66,6 m²",739 000 €,"
2-3h, avok, kph, vh
"
Vaasankatu 9 B,Kallio,Helsinki,50 m²,349 000 €,"
2h, avok, alkovi, kph
"
Lehdesniityntie 3 A,Lehtisaari,Helsinki,"54,3 m²",229 000 €,"
2h+k+kph+vh+las.parveke, (yj:n mukaan 2h+k)
"
Agronominraitti 6,Viikki,Helsinki,"47,5 m²",20 658 €,"
2H+KK+S
"
Larin Kyöstin tie 10,Oulunkylä,Helsinki,43 m²,320 200 €,"
2h+kt
"
Larin Kyöstin tie 10,Oulunkylä,Helsinki,53 m²,359 100 €,"
2h+kt
"
Larin Kyöstin tie 10,Oulunkylä,Helsinki,"60,5 m²",395 800 €,"
2h+k
"
Larin Kyöstin tie 10,Oulunkylä,Helsinki,55 m²,349 400 €,"
2h+k
"
Larin Kyöstin tie 10,Oulunkylä,Helsinki,49 m²,368 800 €,"
2h+k
"
Larin Kyöstin tie 10,Oulunkylä,Helsinki,49 m²,339 300 €,"
2h+k
"
Larin Kyöstin tie 10,Oulunkylä,Helsinki,50 m²,345 300 €,"
2h+kt
"
Bulevardi 17,Kamppi,Helsinki,82 m²,889 000 €,"
2h, k, kph
"
Maasälväntie 8,Pihlajamäki,Helsinki,"45,5 m²",165 000 €,"
2h, kk, kph, parveke
"
Siltavoudintie 14,Oulunkylä,Helsinki,40 m²,215 000 €,"
2h, avok, kph
"
Kauppalantie 22 B,Etelä-Haaga,Helsinki,51 m²,299 000 €,"
2h+k
"
Saniaistie 18,Tapanila,Helsinki,51 m²,159 000 €,"
2h,k, kph, p
"
Pajupillintie 15 A,Kannelmäki,Helsinki,50 m²,212 000 €,"
2h, k, kph, parveke
"
Hiihtäjäntie 2 a,Herttoniemi,Helsinki,41 m²,229 000 €,"
2h+kk
"
Kuusitie 9 as,Meilahti,Helsinki,35 m²,234 000 €,"
2H+KK+KPH (yhtiöjärjestyksen mukaan 2h+kk)
"
Inarintie 16 B,Vallila,Helsinki,"53,5 m²",299 000 €,"
2h+k+lasitettu parveke (Yht. järj. 2h+k)
"
Topeliuksenkatu 36,Meilahti,Helsinki,45 m²,275 000 €,"
2h, kk, kph
"
Malmin raitti 5 A,Malmi,Helsinki,"51,5 m²",161 000 €,"
2h, k, p (yht.järj.muk. 2h+k+kph)
"
Välimetsäntie 9,Oulunkylä,Helsinki,"59,5 m²",229 000 €,"
2h, k, kph, vaatehuone, lasitettu parveke
"
Limonadikuja 6,Konala,Helsinki,54 m²,279 990 €,"
2h+kt+sauna
"
Messipojankuja 12 B 45,Ruoholahti,Helsinki,48 m²,14 485 €,"
2H+KK+S
"
Honkatie 4 B,Meilahti,Helsinki,"44,5 m²",321 000 €,"
2h, avokeittiö, kph
"
HÖYRYPOLKU 4 A09,Pasila,Helsinki,"44,5 m²",354 400 €,"
2h+kt
"
HÖYRYPOLKU 4 B71,Pasila,Helsinki,"37,5 m²",358 400 €,"
2h+kt
"
HÖYRYPOLKU 4 B61,Pasila,Helsinki,"37,5 m²",346 845 €,"
2h+kt
"
Juutinraumankatu 9,Jätkäsaari,Helsinki,"64,5 m²",519 000 €,"
2h, avokeittö, kph, las.parveke
"
Neulastie 4 D,Malminkartano,Helsinki,61 m²,183 000 €,"
2 h + k + kph + s + parveke
"
Strömsinlahdenkuja 1,Roihuvuori,Helsinki,"58,5 m²",265 000 €,"
2h+k+kph+vh+lasitettu parveke
"
Tankomäenkatu 3,Mellunkylä,Helsinki,"39,5 m²",209 000 €,"
2h, kt
"
Eskolantie 5,Pukinmäki,Helsinki,"56,5 m²",198 000 €,"
2h, k, kph, vh, p
"
Kiskontie 18 A,Ruskeasuo,Helsinki,41 m²,224 000 €,"
2 h, k, kh, p (Yj 2h+k+kph)
"
Pihlajistontie 1 A,Pihlajisto,Helsinki,50 m²,254 000 €,"
2h+kt+s
"
Hietalahdenranta 3,Punavuori,Helsinki,67 m²,669 000 €,"
2h, k, kph, s, vh, las. parveke
"
Pelimannintie 18-20 E,Kannelmäki,Helsinki,55 m²,148 000 €,"
2h, k, kph, lasitettu parveke 
"
Välimerenkatu 12 H,Jätkäsaari,Helsinki,45 m²,484 000 €,"
2h+avok+kph (yj mukaan 2h+kk)
"
Kivalterintie 22,Oulunkylä,Helsinki,50 m²,237 000 €,"
2h, avokeittiö, kph, parveke
"
Kalevankatu 45 D,Kamppi,Helsinki,"86,5 m²",575 000 €,"
2h+k+kph+wc+s+eteinen
"
Teollisuuskatu 28,Vallila,Helsinki,58 m²,568 000 €,"
2h + avok + p (2-3h)
"
Maasälväntie 6,Pihlajamäki,Helsinki,"40,5 m²",157 000 €,"
2 h, kk, kph, ransk. parveke
"
Mechelininkatu 2 A 14,Etu-Töölö,Helsinki,62 m²,498 000 €,"
2h + k + alkovi/parvi + e + p
"
Laakavuorentie 4 A 9,Mellunmäki,Helsinki,59 m²,156 000 €,"
2h+k+kph+p
"
Riihipellontie 3 B,Konala,Helsinki,44 m²,184 000 €,"
2h+k
"
Liusketie 2 G,Pihlajamäki,Helsinki,"55,5 m²",143 000 €,"
2h+kk+kph+vh+lasitettu parveke
"
Toinen linja 15 B,Kallio,Helsinki,"40,5 m²",270 000 €,"
2h+kk
"
Maasälväntie 14,Pihlajamäki,Helsinki,55 m²,159 000 €,"
2h, k, kph
"
Kalevankatu 45 D,Kamppi,Helsinki,44 m²,418 000 €,"
2 h + kph + wc + vh + e
"
Luostonkuja 3 C,Mellunmäki,Helsinki,54 m²,169 000 €,"
2h,k,kph,p (Yhtiöjärjestyksessä 2 h+k)
"
Punavuorenkatu 21 C,Punavuori,Helsinki,60 m²,445 000 €,"
2 h, keittiö, kph/wc, lasitettu parveke 
"
Petter Wetterin tie 1 c A,Herttoniemi,Helsinki,"54,5 m²",309 000 €,"
2h, avok, kph/s, vh, las.terassi, piha
"
Mannerheimintie 72,Taka-Töölö,Helsinki,"44,7 m²",347 000 €,"
2h + avok+kph (yhtiöjärjestyksen mukaan 2h+kph)
"
Hiekkalaiturinraitti 12 D,Kallahti,Helsinki,62 m²,249 000 €,"
2h+k.
"
Neitojenranta 2,Herttoniemi,Helsinki,"59,5 m²",472 000 €,"
2h + avok + s + p
"
Kitarakuja 4 D,Kannelmäki,Helsinki,59 m²,234 000 €,"
2h, k, kph ja las.parv
"
Pietarinkatu 14 B,Ullanlinna,Helsinki,"62,5 m²",553 000 €,"
2h, avok, kph
"
Niittaajankatu 10,Herttoniemi,Helsinki,"43,5 m²",294 900 €,"
2h+kt+sauna
"
Kalkkivuorentie 43 D,Heikinlaakso,Helsinki,65 m²,203 000 €,"
2h+k+sauna
"
Keijukaistenpolku 7 B,Roihuvuori,Helsinki,"56,5 m²",268 000 €,"
2h+k+kph+vh+parveke (yj:n mukaan 2h+k)
"
Lauttasaarentie 52 C,Lauttasaari,Helsinki,50 m²,475 000 €,"
2h+kt+s
"
Iso Roobertinkatu 46 B,Punavuori,Helsinki,"40,5 m²",359 000 €,"
2h,avok,kph
"
Jousimiehentie 10 I,Siltamäki,Helsinki,62 m²,145 000 €,"
2h+k+kph+vh+ lasitettu parveke
"
Satamasaarentie 1 D,Vuosaari,Helsinki,79 m²,220 000 €,"
2h+k
"
Norkkokuja 6 ja 7,Viikki,Helsinki,"56,5 m²",22 274 €,"
2H+K
"
Agronominraitti 6,Viikki,Helsinki,56 m²,24 034 €,"
2H+K+S
"
Ormusmäentie 1 B,Malmi,Helsinki,51 m²,268 000 €,"
2h+k+alkovi+kph+sauna +las.parveke
"
Messeniuksenkatu 7 B,Taka-Töölö,Helsinki,49 m²,375 000 €,"
2h, kk, kh
"
Hämeentie 95 A,Hermanni,Helsinki,"39,5 m²",269 000 €,"
2h+kk+kh
"
Kauriintie 3 G,Siltamäki,Helsinki,"63,5 m²",130 000 €,"
2h+k+kph+wc+vh+parveke
"
Kivijatatie 4,Kivikko,Helsinki,61 m²,208 000 €,"
2h, k, kph, s, piha
"
Keinulaudantie 5 F,Kontula,Helsinki,61 m²,173 646 €,"
2h + k + p
"
Malminkatu 22 B 39,Kamppi,Helsinki,36 m²,379 000 €,"
2h + k + kph + vh (yhtiöjärj. mukaan 2h + kk + al)
"
Tilanhoitajankaari 7,Viikki,Helsinki,47 m²,16 337 €,"
2H+KK+S
"
Matkamiehentie 12,Haaga,Helsinki,51 m²,201 000 €,"
2h+k+kph+las.parv
"
Eerikinkatu 48 B,Kamppi,Helsinki,"56,7 m²",497 000 €,"
2 h+k
"
Kuusitie 4 A,Meilahti,Helsinki,40 m²,319 000 €,"
2 h, k, kph, vh
"
Sulkapolku 1 B32,Pitäjänmäki,Helsinki,"49,5 m²",255 100 €,"
2h+kt
"
Amiraalinkatu 4,Katajanokka,Helsinki,46 m²,300 000 €,"
2h, kk
"
Saukonpaadenranta 22 B,Jätkäsaari,Helsinki,"43,5 m²",429 000 €,"
2h+kt+kph+lasitettu parv (yht.järj. 2h+kt)
"
Ruoholahdenkatu 24 D,Kamppi,Helsinki,40 m²,328 000 €,"
1 h+kk+alk 
"
Hela-aukio 3 B,Malmi,Helsinki,44 m²,203 000 €,"
2h+avokeittiö+kph+piha (yhtiöjärjestyksen mukaan 2h+kk)
"
Taavetti Laitisen katu 3,Ruskeasuo,Helsinki,57 m²,245 000 €,"
2h + k + kph
"
Kaartintorpantie 3 A 2,Munkkiniemi,Helsinki,37 m²,470 000 €,"
2h, kt, kh
"
Kaartintorpantie 3 A 8,Munkkiniemi,Helsinki,37 m²,510 000 €,"
2h, kt, sauna
"
Fredrikinkatu 69,Etu-Töölö,Helsinki,57 m²,612 000 €,"
2 h, avok, kph, vh
"
Naapurintie 3,Kontula,Helsinki,"56,5 m²",164 000 €,"
2h, kk, kph, p
"
Vuorikatu 6 B,Kluuvi,Helsinki,"46,4 m²",457 000 €,"
2h+k
"
Jousimiehentie 10 B,Siltamäki,Helsinki,"63,5 m²",149 000 €,"
2h+k+kph+erill.wc+vh+lasitettu terassi+piha
"
Pihlajistontie 1 A,Pihlajisto,Helsinki,50 m²,254 000 €,"
2h+kt+s
"
Korppaanmäentie 7 B,Pikku Huopalahti,Helsinki,"59,5 m²",325 000 €,"
2h+k
"
Salpausseläntie 13,Pihlajisto,Helsinki,"57,5 m²",154 000 €,"
2h, k, kph, lasitettu parveke
"
Kastelholmantie 4,Puotinharju,Helsinki,"51,5 m²",187 000 €,"
2 h, k, kph, las. parveke
"
Kaisaniemenkatu 3,Kluuvi,Helsinki,75 m²,715 000 €,"
2h, k, halli, kph
"
Kirstinkatu 2 D,Kallio,Helsinki,51 m²,359 000 €,"
2 h+ kk
"
Linnanrakentajantie 11 ja Rouvienpolku 11,Herttoniemenranta,Helsinki,"51,5 m²",15 525 €,"
2H+KK+S
"
Tarkk'ampujankatu 14 A,Ullanlinna,Helsinki,60 m²,525 000 €,"
2h+kk+kph
"
Mätästie 5 L 237,Suurmetsä,Helsinki,"63,5 m²",128 800 €,"
2h+k+kph+s+las.parv
"
Fleminginkatu 12,Kallio,Helsinki,"49,5 m²",350 000 €,"
2h, kk, kph, et
"
Huovitie 6 A,Haaga,Helsinki,54 m²,239 000 €,"
2h, k, kph, parveke
"
Poutamäentie 4 B,Pajamäki,Helsinki,50 m²,259 000 €,"
2h+kk
"
Alppikylänkuja 13,Alppikylä,Helsinki,"45,5 m²",26 554 €,"
2H+KT+S
"
Vuolukiventie 10,Pihlajamäki,Helsinki,66 m²,185 000 €,"
2h, k, kph, vh, lasit.parveke
"
Sulkapolku 1 A7,Pitäjänmäki,Helsinki,"37,5 m²",211 200 €,"
2h+kt
"
Maasälväntie 12,Pihlajamäki,Helsinki,"40,5 m²",152 000 €,"
2h, kk, ranskalainen parveke
"
Luoteisväylä 19,Lauttasaari,Helsinki,54 m²,398 000 €,"
2h, avok, kph, vh, las.parveke
"
Kivikonkaari 20,Kivikko,Helsinki,"56,5 m²",19 111 €,"
2H+K+S
"
Eerikinkatu 20,Kamppi,Helsinki,64 m²,500 000 €,"
2h, k, kph
"
Markkinatie 14,Malmi,Helsinki,"59,5 m²",13 493 €,"
2H+K+S
"
KOLLIKATU 4B 41,Metsälä,Helsinki,"46,5 m²",315 900 €,"
2h+kt+s+lasitettu 16,5m2 eteläparveke
"
Franzéninkatu 26 A 35,Kallio,Helsinki,37 m²,349 000 €,"
2h+kt
"
Albertinkatu 13 A,Punavuori,Helsinki,45 m²,389 000 €,"
2h,k,kph,parveke
"
Vetehisenkuja 5,Hakaniemi,Helsinki,"44,5 m²",389 000 €,"
2h + kk + p
"
Pläsinpellonkuja 4,Siltamäki,Helsinki,44 m²,209 500 €,"
Uudenveroinen, valoisa 2017 valmistunut kaksio.
"
Leikkikuja 3 b,Kontula,Helsinki,"55,5 m²",115 000 €,"
2h+k+kph+vh+parveke
"
Kolsarinkuja 4,Konala,Helsinki,50 m²,179 000 €,"
2h, k, kph, vh, p
"
Inkoonkatu 5 A,Alppila,Helsinki,39 m²,229 000 €,"
2 h, avokk., kph
"
Pursimiehenkatu 7 B,Punavuori,Helsinki,60 m²,565 000 €,"
2h, k, kh
"
Apteekkarinkatu 3,Viikki,Helsinki,"53,5 m²",263 000 €,"
2h, kk, kph, s, lasitettu parveke
"
Ormusmäentie 8,Malmi,Helsinki,"57,5 m²",172 000 €,"
2h, kk
"
Koskelantie 30,Käpylä,Helsinki,50 m²,319 000 €,"
2h + kk + p
"
Kanneltie 15 G,Kannelmäki,Helsinki,"49,5 m²",209 000 €,"
2h + k
"
Mannerheimintie 95 B,Ruskeasuo,Helsinki,"50,5 m²",422 000 €,"
2h,avokeittiö, lasitettu parveke
"
Patolantie 6-8 D,Oulunkylä,Helsinki,62 m²,242 000 €,"
2h+k+terassi
"
Koskelantie 64 A 40,Käpylä,Helsinki,"39,5 m²",257 000 €,"
2h, kt
"
Kellosilta 8A A56,Pasila,Helsinki,53 m²,437 400 €,"
2h+kt
"
Kellosilta 8A A37,Pasila,Helsinki,46 m²,343 670 €,"
2h+kt
"
Kellosilta 8A A47,Pasila,Helsinki,46 m²,363 200 €,"
2h+kt
"
Kellosilta 8A A21,Pasila,Helsinki,"39,5 m²",291 340 €,"
2h+kt
"
Kellosilta 8A A57,Pasila,Helsinki,46 m²,397 560 €,"
2h+kt
"
Kellosilta 8A A46,Pasila,Helsinki,53 m²,396 780 €,"
2h+kt
"
Kellosilta 8A A36,Pasila,Helsinki,53 m²,372 570 €,"
2h+kt
"
Kellosilta 8A A61,Pasila,Helsinki,53 m²,459 270 €,"
2h+kt
"
Kellosilta 8A A33,Pasila,Helsinki,"39,5 m²",307 740 €,"
2h+kt
"
Kellosilta 8A A30,Pasila,Helsinki,53 m²,361 640 €,"
2h+kt
"
Kellosilta 8A A62,Pasila,Helsinki,46 m²,417 090 €,"
2h+kt
"
Kellosilta 8A A51,Pasila,Helsinki,53 m²,415 530 €,"
2h+kt
"
Kellosilta 8A A27,Pasila,Helsinki,"39,5 m²",299 930 €,"
2h+kt
"
Kellosilta 8A A41,Pasila,Helsinki,53 m²,385 850 €,"
2h+kt
"
Kellosilta 8A A52,Pasila,Helsinki,46 m²,378 820 €,"
2h+kt
"
Kellosilta 8A A42,Pasila,Helsinki,46 m²,353 040 €,"
2h+kt
"
Kellosilta 8A A19,Pasila,Helsinki,46 m²,314 770 €,"
2h+kt
"
Kellosilta 8A A25,Pasila,Helsinki,46 m²,324 930 €,"
2h+kt
"
Kellosilta 8A A24,Pasila,Helsinki,53 m²,349 920 €,"
2h+kt
"
Kellosilta 8A A09,Pasila,Helsinki,"39,5 m²",274 940 €,"
2h+kt
"
Kellosilta 8A A07,Pasila,Helsinki,46 m²,289 780 €,"
2h+kt
"
Kellosilta 8A A31,Pasila,Helsinki,46 m²,334 300 €,"
2h+kt
"
Kellosilta 8A A15,Pasila,Helsinki,"39,5 m²",283 530 €,"
2h+kt
"
Kellosilta 8A A18,Pasila,Helsinki,53 m²,338 990 €,"
2h+kt
"
Kellosilta 8A A01,Pasila,Helsinki,43 m²,260 880 €,"
2h+kt
"
Kellosilta 8A A12,Pasila,Helsinki,53 m²,328 050 €,"
2h+kt
"
Kellosilta 8A A13,Pasila,Helsinki,46 m²,305 400 €,"
2h+kt
"
Kellosilta 8A A03,Pasila,Helsinki,"39,5 m²",261 660 €,"
2h+kt
"
Kellosilta 8A A06,Pasila,Helsinki,53 m²,310 090 €,"
2h+kt
"
Koirasaarentie 43 C 55,Kruunuvuori,Helsinki,53 m²,374 000 €,"
2H+KT
"
Koirasaarentie 43 C 59,Kruunuvuori,Helsinki,51 m²,370 200 €,"
2H+KT
"
Koirasaarentie 43 C 54,Kruunuvuori,Helsinki,51 m²,370 200 €,"
2H+KT
"
Koirasaarentie 43 C 48,Kruunuvuori,Helsinki,51 m²,360 000 €,"
2H+KT
"
Koirasaarentie 43 C 43,Kruunuvuori,Helsinki,51 m²,349 800 €,"
2H+KT
"
Saanatunturintie 3 E,Mellunmäki,Helsinki,"47,5 m²",105 000 €,"
2h+kk
"
Korsholmantie 5,Puotinharju,Helsinki,50 m²,175 000 €,"
2h, k, kph, lasit. p.
"
Ounasvaarantie 7,Mellunkylä,Helsinki,63 m²,12 119 €,"
2H+K
"
Muottikuja 5 B 31,Pitäjänmäki,Helsinki,51 m²,13 959 €,"
2H+KK+S
"
Saniaistie 22 A,Tapanila,Helsinki,"55,5 m²",179 000 €,"
2h+k+lasitettu parveke
"
